member,NSE,logNSE,Imax,Ce,Sumax,Beta,Pmax,Tlag,Kf,Ks
0,-2.592163637175106,-2.059862731661343,7.142881211488013,0.7312626740395789,479.39663296403677,1.5958239699440513,0.024227024488964383,7.252578423115021,0.0841585656028044,0.006158233506415656
1,-2.017089395374514,-2.175893808476809,2.6558384424094177,0.5105401837730557,636.2414431505156,1.0733598930506159,0.20131667464147351,5.089760507101563,0.03799015765747354,0.0030587543593115375
2,-1.8884832132889855,-2.2158458139055637,6.569832984462654,0.45026333666664964,664.6038585097652,1.1218699040213416,0.019027788019245023,3.8047378553254156,0.021609155243819983,0.008893753732137452
3,-1.9343128531088167,-2.2498483256298263,0.3335730058019992,0.6251124317970705,531.5902948593296,1.676020732330269,0.03426493903327634,3.980258388560441,0.019073930293483823,0.007949675410456521
4,-2.417080702514362,-2.095533501533502,0.8612534394877436,0.5069356021495776,176.52611943856851,2.383479024943315,0.1431275560851585,4.870905257458424,0.07047751467996835,0.004053254240157943
5,-1.9208467086729435,-2.2198649462612408,4.760416513649922,0.7100139713225434,591.9674827396962,1.350054179554594,0.025206410959111924,3.1382835676751206,0.022768788485380363,0.002825346679176769
6,-2.4855355744281544,-2.026619119719761,4.238538897542573,0.47176253821581565,256.38118669978275,2.303288855715854,0.010553949981508631,2.803854877496926,0.09307327047071907,0.008226744913283466
7,-2.0585394342156618,-2.200130379228436,3.3504594284532345,0.7133026685349982,679.5221791718657,2.2093405097538565,0.19224557515986868,7.369430986694466,0.03204196025596224,0.002759317741937478
8,-2.290093659289059,-2.1081032125265446,2.683262794186634,0.6431985283337172,473.32703100333595,1.2612310382232619,0.2686571074899607,4.580534917618063,0.07732588770659793,0.002677486748277631
9,-2.2118968524274636,-2.1017060589802155,4.9801554575687215,0.4166995504614213,104.80339261895931,1.4685661957666418,0.14548654934865973,1.8371067279656184,0.06499386625888316,0.002753530816397005
10,-2.029126039015895,-2.1772039154298954,3.5051314088709926,0.6245100528766405,732.3236692291695,1.642595875321795,0.2514604950437299,4.994101930446343,0.041039536167101154,0.006102670759306559
11,-2.2174277984604416,-2.1138215224529726,5.887056850789522,0.6672550939307769,391.4664925151539,2.288910535319154,0.21298722661318922,2.749750759039926,0.066810744934428,0.002819040855779412
12,-1.69852114259092,-2.307677081291843,4.14429129599415,0.7753570426666339,756.6068129546801,1.951233903685956,0.2799759489437798,1.0377653041164057,0.011613946582150259,0.008597448408217596
13,-2.449234206498522,-2.0854859210682104,4.630868801809257,0.7144023435247854,70.77413439945371,2.237191172385617,0.2923323911249667,5.004719692762788,0.07880117253625671,0.0029080872176500106
14,-2.0552210462294833,-2.223164813491176,5.1628407671647505,0.700172188608335,121.66577689577042,1.7455781354520978,0.17685891044675203,3.5073957642056732,0.02547753343455015,0.009474155221907518
15,-2.2473043032550954,-2.136617957592506,7.921794170987331,0.5988203903338214,614.3468866573311,1.8736911103627554,0.28387652539102365,5.782979382169033,0.06511658555364347,0.003975893973275211
16,-2.026254250439297,-2.249138175862826,6.558865575374731,0.41709300066115107,71.75096401357527,1.6808683507783866,0.21189820930995593,5.29796245173291,0.02058461108882119,0.007175904909825084
17,-2.1339018453780025,-2.1143058181760135,3.3056074785294465,0.7267469985782974,383.1879976817774,1.3874075097256262,0.13993754736649522,2.2160189931908416,0.06133564804328232,0.0018427413012620508
18,-2.113589888775636,-2.093369827640925,7.010141241653019,0.40544949767673566,660.2252322898489,1.9275049423888322,0.27459264280532114,3.1095193806765726,0.07602903312830052,0.0018399383203613676
19,-2.473057330032292,-2.087857895228938,6.5900754605641705,0.620016474286042,358.5902817548356,1.8631262814047425,0.17429893322438347,6.011085382076082,0.08169241511979738,0.0026955716374700805
20,-2.024858201713375,-2.2366713505556803,0.4357960625788371,0.6267187085300205,184.3689330660551,2.3011199321965865,0.07252066993731043,4.0147963976321694,0.022263312240325676,0.002916799990444448
21,-2.071340784672397,-2.1306871917488386,5.7490978925135545,0.4451673339148586,680.9920449605609,2.3868648931442107,0.11746078797226284,1.9430590248627573,0.052915751669963866,0.0067054559316396785
22,-2.132573244038578,-2.1444468254956703,6.417364499395803,0.4251104959325057,121.50720216785703,1.8612283775738712,0.1272126543680979,2.217689723887976,0.046993306075600955,0.009574959786091637
23,-2.2986575737850443,-2.148949493812044,5.8912531504915115,0.6298896899868096,258.8941272106311,2.041123847188607,0.05005409230324389,6.07973247434184,0.045917970249504184,0.006649039794406411
24,-2.5535461794505547,-2.049219550623982,5.673054006249338,0.5941941063162759,204.89627918620275,1.5882951774453677,0.00847493929159068,5.371166377592833,0.08475984254451235,0.006271063143115791
25,-2.0924282296389864,-2.210689310359976,4.327494834420225,0.5205688388540559,392.84308974644546,2.014660980159396,0.016730793970962693,4.887839469336679,0.02689433276842529,0.009765020628244329
26,-2.201196401308342,-2.0853946984566374,0.9985933950448782,0.4159182232186514,282.88869408630285,2.4973180909970236,0.20383158951523894,1.3904872833876842,0.07853651655971786,0.0031841777703805756
27,-2.321994432143746,-2.070902996824755,7.661178363757347,0.6535576545896453,730.9115734968984,2.410573322277942,0.0769087915478222,3.7193688764754644,0.07622153583785192,0.007983731817436071
28,-2.1260069367985204,-2.1260061981568734,3.226050389879359,0.4497342732802175,637.076807101079,1.2118555950172203,0.046464438090444815,4.120133280635221,0.04801896374863258,0.006234698114592948
29,-1.9984992489562483,-2.2338904593057567,1.7356092825884808,0.404642337766155,576.3705202630823,2.407252479220767,0.06007732702795946,5.09043327696007,0.022334172881574944,0.006271571100879298
30,-2.4247109932236772,-2.1106623571076715,5.7382067716265555,0.5106666354714126,146.32662225896698,1.0579863662030944,0.2456667066187006,5.872610952601729,0.07340335495260812,0.003988395353435482
31,-2.3981179343709864,-2.0980160711047215,7.953659507375501,0.5206182160376646,504.98421472317534,1.0377770001170454,0.26763668568839777,6.025198897613297,0.08875434420655881,0.00977665150541677
32,-1.929162645010189,-2.209648532373298,2.0449124448066804,0.4721270526013377,687.1362205065266,1.2666981732212337,0.136841461898938,5.143938980529072,0.025827768714612655,0.0032294624496507366
33,-1.7945598254615422,-2.2368471795026035,5.370475455514243,0.42679118523258686,742.0640335090374,1.4575718828916775,0.22251188271479655,2.8950564095582125,0.02058055343621132,0.0027426830613471206
34,-2.029565402118111,-2.214058852135945,4.792047305112932,0.7116935814104108,543.2800461894236,2.4771209416769713,0.17293441366338133,3.8581629692337245,0.028954380695164997,0.0062255250907669885
35,-2.2501936564561116,-2.1214571989746194,5.7386571644441045,0.5602993896913265,236.82440006433325,2.4151921717451916,0.14706603018131983,6.429465728356098,0.04991301866614467,0.0008408881031864399
36,-2.221500068506453,-2.144323333959121,7.4987962771592365,0.4983259405227012,250.3677526638453,2.1459333518699077,0.19367546555427692,4.259043864087246,0.05144273561886468,0.004031703240272719
37,-2.2703066792565436,-2.1127087058472362,2.8144781483176162,0.6095088751424005,522.9632738129858,1.9346351235802541,0.2845443246414684,3.8275224509738415,0.07812395966212782,0.006095723202778382
38,-2.0254172551613157,-2.240114579447079,2.029072779771168,0.5019942775572861,590.548642731811,2.453325370059569,0.24093045846638517,6.981710294647993,0.024780873800846627,0.0057981271615522734
39,-2.6568625000532156,-2.0731594735317653,3.219780072294184,0.740763384721771,272.246313018868,1.8595244032785336,0.1237182588453662,7.9656765714346305,0.09096042883936509,0.0089272769325152
40,-2.2106816688093858,-2.1157505638274268,5.97208573747988,0.5934014312361311,555.2515668754,1.3198293187532624,0.07617157712147939,3.94123376917763,0.05695254368108448,0.008988309954687926
41,-2.1566993558316345,-2.174095813076011,5.792564539293506,0.6492599804544301,424.93501581431036,1.2001806429142095,0.0017845018265049354,5.439356497616856,0.035146138418620416,0.0006155079549514566
42,-1.8268853966527518,-2.3036840189897863,3.2488623684671145,0.7892290019517065,670.3331723806991,2.1456391366958147,0.08809213603421687,7.379067906403492,0.012048443828416936,0.007221412088984792
43,-2.0643387052667364,-2.1416268055335075,7.915038786240019,0.5418990118167436,559.3065250669158,1.7909774568627896,0.2937818977280264,2.081293670471364,0.0627324209002354,0.009270202974476978
44,-1.924356587062504,-2.200944643107075,3.603994245961328,0.48985825368828223,731.6769245054878,2.2260919018289576,0.12774159609459595,3.038343833165204,0.028170062899186374,0.0030437016913642872
45,-2.2772719009062503,-2.1289937983645513,2.9904674728028233,0.7914855222505883,131.15411172471607,2.1907765837235686,0.16248507163042752,5.530820159193953,0.04973785954478216,0.00120806396158384
46,-2.3611944808206315,-2.0144860246604455,5.677028849353617,0.6348297684003251,678.1971810612729,2.005265505636305,0.020037235092981706,2.2485930214473298,0.09647008199132992,0.008544209556998868
47,-1.9416530756955792,-2.1907573499603283,0.6596684264936679,0.7926725554950003,760.6850903359089,2.1651372712754666,0.04352108738378658,2.960722668669869,0.028217538938909492,0.005381382383768155
48,-2.2509696389514025,-2.183540279162851,3.186983350490266,0.7874664321261777,475.95190825373186,2.0322172631624786,0.2956928773425954,7.553420679363821,0.04723712506086934,0.008038110905558121
49,-2.418564077867605,-2.059038536897703,6.167047730463038,0.6820415742885553,43.150220806917886,1.6431471436633351,0.16118246884122378,3.2042473923970274,0.08593675766556703,0.004530438159028617
50,-1.873647286324975,-2.31072835605907,6.118007868003737,0.4077543235923991,65.4693359320661,2.2452174819060438,0.06712662694241851,1.6724109750848104,0.012449401455132854,0.009094542525203487
51,-2.3259699649592047,-2.1079014462437455,2.270875068461579,0.6451321557808396,353.4741707857656,2.3738350957627965,0.19293928054371767,4.4953100080178405,0.07039794923739932,0.00908087723258437
52,-2.09634325526104,-2.150063944723477,1.5163375229630445,0.4998236676159292,388.29070776876586,2.1661626911533878,0.21832769437948563,1.5321344918112478,0.051905275340120176,0.004454258866163904
53,-2.074171469358906,-2.173524003166136,3.77000771788252,0.4517742829016106,403.01538090927704,1.128774486258546,0.1517299160323979,2.7568488883091624,0.04085284056437074,0.008502907728378705
54,-2.3710837499875455,-2.137803357346538,2.678448356020988,0.546504453961211,557.8798493975853,2.4245192211623845,0.09931944428057539,7.68620361874034,0.05499813417662461,0.008096038611438256
55,-2.202551057163333,-2.1637508045560723,5.877880349709208,0.48003740204568807,613.7174902636494,1.715688551515665,0.21693739692897057,6.8906943508308105,0.048890561704057416,0.005995986794297345
56,-2.151677787062783,-2.1006107489385273,1.512856924278915,0.7065925654702682,663.7963869934676,2.3282353550799906,0.03993039243345927,2.0411148767571863,0.06018148881227314,0.0033241485035040924
57,-1.9154169741585334,-2.261109149690901,2.6488325929687013,0.7736724660331273,303.19495665450734,1.1274330457551742,0.21642745706297603,2.7233893004301475,0.019729299776633825,0.0025234546348438746
58,-2.0235987519992276,-2.166094332235804,6.753827366580551,0.4105609592235756,507.3620873690242,2.407348114206931,0.13487618015167563,1.3833173212829046,0.04195277332899236,0.007410459044790599
59,-2.3236432085718834,-2.059435744054374,4.9201922745790085,0.5024254417230739,338.579183250187,1.4722853872585095,0.15545339007868744,2.398864094786511,0.09368789599257565,0.007592151176882502
60,-2.1020831613003597,-2.0664236668242286,7.082112637898973,0.5064792180776638,591.2626967244794,1.6315929727133678,0.18841482559068734,6.663152819773985,0.05534931787139968,0.00029837968331792284
61,-2.373629362972898,-2.134737536373554,7.812424163261424,0.4569310853600454,468.2392062533298,2.028007732437932,0.2580185133558063,7.404283868723063,0.06773289525435362,0.007553763405947455
62,-2.2167240125135814,-2.130676689189099,6.6952687432574605,0.7805997243318668,492.03168720425913,1.1362213704386632,0.09526782610152491,5.3747973657167645,0.05235683332944361,0.00213777180426063
63,-2.2943505790745182,-2.0615931636569558,1.4465970086875144,0.4990447810359854,334.67982915849194,1.3120225671788088,0.20913856358131025,1.5982248737743907,0.09711231653632248,0.002988683298094078
64,-1.9810553202535313,-2.2432074415948464,4.947284067636707,0.5424744659367658,522.1898553238402,1.8745166714128068,0.03585941797893981,4.509076178332251,0.020475588580509192,0.007866362829384807
65,-2.112044701096748,-2.1613518605162247,3.8088709861867533,0.4195756352263014,699.5222820911812,1.577877417768913,0.13213110795195637,5.672314406542881,0.04155166749929418,0.0062342437903388365
66,-2.1116465407459395,-2.1111169983612554,3.233253237381825,0.495252268484162,535.2872696408774,1.159599266799758,0.2154360398845705,1.7459422058156844,0.07121873179389916,0.009090850908068894
67,-2.4267130677583304,-2.098215969834936,5.935069500392073,0.7531299022250821,137.7314550192212,1.015127464224772,0.26708676043559937,5.075506281936413,0.08068869481337936,0.00917990303928028
68,-2.2654873129031814,-2.1444183882107315,6.607466313353469,0.785773206442803,107.44109249184699,2.3442100305769085,0.16758901641378696,6.289441639457431,0.04579322582513743,0.0016185280780626212
69,-2.2951757236811803,-2.0953035659024524,5.465838643901133,0.6624111296458038,554.8744473729807,2.0020380732852323,0.19038143684402212,3.699320149645543,0.07666919996817752,0.003288538161448847
70,-2.2614208687590747,-2.172985225139253,1.1141728439277792,0.5187444427323379,310.2515131026325,1.4858976019584313,0.16013997471780592,6.779355535841214,0.043540847479413385,0.006835253714180828
71,-1.9330698249552065,-2.2604462184991836,5.622600459187289,0.423734389079201,279.19202329880665,2.329100254002278,0.10438199234104158,2.1884055111819394,0.018783940634740974,0.0074798393569294195
72,-1.7381878108643365,-2.308401088442835,0.47069832131310463,0.7457745939729244,716.4407663419297,2.4508334568273105,0.25388479750556014,2.8473024143179058,0.011527477013829189,0.0033459602345009623
73,-1.908055833223643,-2.225997301226732,1.541323798009727,0.462056358968301,696.5756869730009,1.122311699993775,0.1727019444109394,6.634707352026682,0.022751521223651473,0.0027371108098023147
74,-2.545883378177329,-2.032836153443955,7.39835011964157,0.5078192360065839,652.3033644992232,1.3907204533915445,0.07902375815729235,5.791791339811439,0.09883660743095359,0.008140256830605142
75,-1.8091159227923561,-2.099856282743859,3.240819658911933,0.6192818602843752,311.56567886340724,1.7945073258616484,0.23933638226164275,6.47398340411336,0.027283449959512596,0.00010033998579710678
76,-1.7850139207316715,-2.3298591295152056,1.1863322608075455,0.5009109760178161,526.9937542009629,2.380972306044349,0.2505186896138129,2.250512518260759,0.010720217837549959,0.008722815250866956
77,-2.3740299365088666,-2.130081897190027,5.45829704539667,0.7378712342538494,495.11273599369764,1.3495845609335053,0.13641262443577476,7.673856964607426,0.061160111762305014,0.004069083210698168
78,-2.141807860197208,-2.137734283483767,1.3079100061169475,0.6008859530186008,219.0121904434396,2.4030262017315946,0.20420463350386153,2.2386710838819806,0.053406756029906466,0.005041553458167227
79,-2.203906408111411,-2.1732998879633003,5.185801928532085,0.5938757572951711,488.16915954330204,2.351691980245364,0.028887015279908175,5.878605818281921,0.03681193251488155,0.009373708040956243
80,-2.2026726040167524,-2.0582533279042483,2.0129131453638243,0.76210345236555,797.7250406740712,1.507309175506343,0.2170485186231234,3.1597715158455575,0.09375473454040134,0.0054320653110709795
81,-2.453429103592169,-2.084977330264877,0.33100401040721383,0.7661073542970147,79.88072411707718,1.3378532457873502,0.10160575441548934,4.564112478395033,0.07316267167776577,0.004758986793814621
82,-2.3480319070975484,-2.142751996591146,7.66978080252779,0.49665108152203485,220.5155297539026,1.27503423094109,0.007740193628537389,7.401459381138611,0.047279341054165085,0.007018732148234442
83,-1.8811552883284826,-2.3226267368910434,0.5297638465074526,0.40750675689245286,291.5499428628357,1.082466236929309,0.21182937334581955,6.44427015989143,0.012131053144247185,0.004142544539325879
84,-2.3709257141419235,-2.10514070673131,4.103521488685107,0.6681158784699089,648.7099845809295,2.4341199241143667,0.1649265582821176,6.243222830198824,0.0721660524133579,0.005922468254527894
85,-2.1436427755072485,-2.120798621880986,2.7303727297593676,0.5082253633546053,377.19637489090724,1.2202178405129727,0.2486521402089436,1.775877849850948,0.07056532874010785,0.007398716410820026
86,-2.2858442447855123,-2.162756242710462,5.280078549163182,0.4057225806161204,87.66986992132328,2.436659937691932,0.0354497636795942,7.392599284337991,0.04037908620297066,0.001433426896228482
87,-2.56443864361858,-2.090749436613837,6.755418696950314,0.43885215654812826,281.87515566200125,1.5086913516921663,0.29796896863789796,7.321539877396333,0.09750901987650858,0.006931264565063727
88,-2.5247101442839828,-2.0516998218133096,4.830932453656845,0.567535082167589,671.1946653934014,1.0889680578605616,0.10042364862158523,7.88880580361234,0.09290599263659478,0.003213780904864056
89,-2.136490442263523,-2.114492808097441,4.697709527805882,0.44821929080701883,601.2199114282024,2.2288470088081085,0.04104991543055265,1.7911048631199304,0.05522784008272538,0.0028148483492649256
90,-2.5048941036758072,-2.0441779930235735,0.9362642842771347,0.48283559901921885,251.9145278418646,2.2051037739852637,0.013669956441694931,3.6796186285268058,0.08619219354121035,0.00470065700573217
91,-2.3203786152842603,-2.0520082090858156,5.683602683542215,0.6980221863147491,593.7361162844957,1.6949866385976398,0.0969354651776655,2.9247321644553845,0.08668173562124273,0.0020635475165194433
92,-2.3006048420459297,-2.160301157992494,1.6361860627610625,0.5822751982248958,282.9670144324911,2.158531941047462,0.06375667784899687,6.940969521870255,0.04322831902346328,0.009286924481420844
93,-2.684026954241068,-2.0560978947987585,3.922942346057277,0.44540385383516884,155.93145110155103,2.1232288239558774,0.17272172532392246,7.293992223360845,0.09936991047826634,0.009228575231781715
94,-2.0221677114912993,-2.1691230634460594,0.29286824348808604,0.486129465988738,788.5075785707286,1.6760382326695447,0.2875577289042678,4.536350047926573,0.045039285460346516,0.006434165934888074
95,-2.364717875106366,-2.0694650894601083,2.5232286047101677,0.7720973016669218,238.8388360241867,1.4250571592337977,0.06582253674439371,2.5489771657851614,0.07846063458159834,0.0036643895851404904
96,-2.0371420365223307,-2.1343918952806207,6.904243256794735,0.40315789917638467,502.556679097739,1.2137342539100024,0.09940772688095846,1.3377623078666079,0.051025056416091924,0.004869486936710946
97,-1.9463583563510563,-2.240224384104795,4.467732945793351,0.6567487357692348,737.3645326370436,2.365125711555625,0.08056893183229445,7.1667481400054855,0.020326876009614712,0.005233295968800151
98,-2.336297884848861,-2.102466306977833,4.373662610211885,0.6578650110568081,528.6726720114447,1.118658621433732,0.08204776836694379,7.638899671742149,0.060428518716207934,0.0007353209438672263
99,-2.397664189710808,-2.1012949474367955,2.9425972714728976,0.6721005121507198,364.3524430106757,2.088491242434178,0.20644098250951967,6.2827359354166745,0.07363834837334253,0.0019671520783294
