system:index,ETa
1987_05_01,1.398698451173616
1987_06_01,1.0674702532934222
1987_07_01,1.2499938932672827
1987_08_01,2.332874169118206
1987_09_01,2.472460667684044
1987_10_01,2.691026397244309
1987_11_01,2.9927923452326457
1987_12_01,3.0216734480989755
1988_01_01,3.535624884983421
1988_02_01,3.431628879598928
1988_03_01,2.6556302120328175
1988_04_01,1.822283151949674
1988_05_01,1.3601765157950951
1988_06_01,1.2654467384700077
1988_07_01,1.3917453064345249
1988_08_01,1.639029459820186
1988_09_01,2.1608576214829194
1988_10_01,3.207878766213384
1988_11_01,3.0370669642624466
1988_12_01,2.8897114473689247
1989_01_01,3.6039458190411375
1989_02_01,3.1791567561612024
1989_03_01,2.4313695849847012
1989_04_01,2.0449448606797618
1989_05_01,1.3314583596689114
1989_06_01,1.0957564718136834
1989_07_01,1.1972117246006808
1989_08_01,1.7235919809857123
1989_09_01,2.3217751093373686
1989_10_01,2.393361392173488
1989_11_01,2.647508736275571
1989_12_01,3.048627515002274
1990_01_01,3.649484859397951
1990_02_01,3.3574072756277937
1990_03_01,2.3351218396749043
1990_04_01,1.778510312781007
1990_05_01,1.3487531040276073
1990_06_01,0.9966202043911334
1990_07_01,1.149660505264457
1990_08_01,1.3490248856290235
1990_09_01,1.9150563841854296
1990_10_01,2.5923369865602157
1990_11_01,3.366602802648389
1990_12_01,3.5075928724387744
1991_01_01,3.3737108855779976
1991_02_01,3.2471236971182584
1991_03_01,2.8584646067748833
1991_04_01,1.945182733168783
1991_05_01,1.3300812547775336
1991_06_01,0.9970062942991791
1991_07_01,1.203430169940714
1991_08_01,1.6280425863306758
1991_09_01,2.069358199930765
1991_10_01,2.0668835397037686
1991_11_01,1.958691546872587
1991_12_01,2.643374528629438
1992_01_01,3.2197615813081644
1992_02_01,3.013552474987578
1992_03_01,2.535424551631601
1992_04_01,1.6674854867055378
1992_05_01,1.225960953686558
1992_06_01,1.0594625241499784
1992_07_01,1.1943457914370161
1992_08_01,1.5180825799103947
1992_09_01,1.6972770957699714
1992_10_01,1.8761072199589284
1992_11_01,2.6832988239629874
1992_12_01,3.2658749151037956
1993_01_01,3.429217613618857
1993_02_01,3.229077035788319
1993_03_01,2.542075955759831
1993_04_01,1.8773583570296604
1993_05_01,1.409825354952448
1993_06_01,1.082381288800201
1993_07_01,1.0602797716196388
1993_08_01,1.2891957993898344
1993_09_01,1.7490537080486526
1993_10_01,2.1563642078961873
1993_11_01,2.5332113626437396
1993_12_01,3.027359582204933
1994_01_01,3.437260917122933
1994_02_01,2.9369655637553986
1994_03_01,2.533865843668309
1994_04_01,2.1589015515337517
1994_05_01,1.5665644631059588
1994_06_01,1.1083701695774637
1994_07_01,1.1474610625798072
1994_08_01,1.618147152548344
1994_09_01,2.0021250037839944
1994_10_01,1.894634627246521
1994_11_01,2.5227784822344534
1994_12_01,2.748886062033938
1995_01_01,2.8913969434842723
1995_02_01,2.8743038029018297
1995_03_01,2.4440062039334993
1995_04_01,1.9978214286522593
1995_05_01,1.2740820238407946
1995_06_01,0.9979546218330947
1995_07_01,1.2763873392097664
1995_08_01,1.829224946297389
1995_09_01,2.2312346917102985
1995_10_01,2.522976857747589
1995_11_01,2.7113594748124736
1995_12_01,3.330993097924609
1996_01_01,3.3815587930396265
1996_02_01,3.0960311240113705
1996_03_01,2.5639222320536477
1996_04_01,2.074651298238716
1996_05_01,1.439879593609924
1996_06_01,1.107127332825296
1996_07_01,1.1133321306505188
1996_08_01,1.714736350249476
1996_09_01,2.244702055126848
1996_10_01,2.6513396203877693
1996_11_01,3.0101210364873254
1996_12_01,3.382373659147821
1997_01_01,3.3747630647850206
1997_02_01,3.1605411510352392
1997_03_01,2.5685436989999637
1997_04_01,1.8078108545160378
1997_05_01,1.1293208936240584
1997_06_01,1.1461355328919653
1997_07_01,1.3861247250911446
1997_08_01,1.6678957723335954
1997_09_01,2.0798131093652663
1997_10_01,2.6064186596894388
1997_11_01,2.4715015843240766
1997_12_01,2.9709719356996422
1998_01_01,3.2458729462244618
1998_02_01,3.363788289587261
1998_03_01,2.784822355441643
1998_04_01,1.776393898943779
1998_05_01,1.3047079791665313
1998_06_01,1.1335437118647322
1998_07_01,1.1184802609010476
1998_08_01,1.5842669021195803
1998_09_01,2.300972584123821
1998_10_01,2.84074741390869
1998_11_01,2.8124532644777456
1998_12_01,3.4299637666290668
1999_01_01,3.692353064469407
1999_02_01,2.94540251739308
1999_03_01,2.4855710404919407
1999_04_01,1.880322907064521
1999_05_01,1.4798167462020322
1999_06_01,1.2471042759161834
1999_07_01,1.149532692161364
1999_08_01,1.5071091333205544
1999_09_01,2.2711231893037156
1999_10_01,2.6401104255161525
1999_11_01,2.8197515356408753
1999_12_01,3.2041418243941635
2000_01_01,3.3556752172527236
2000_02_01,3.4136882211303097
2000_03_01,2.689575256676835
2000_04_01,2.108867706562057
2000_05_01,1.8854125250047145
2000_06_01,1.0646659225871469
2000_07_01,1.0807472075733966
2000_08_01,1.3746099895330905
2000_09_01,2.178767328182469
2000_10_01,2.1187935538414955
2000_11_01,2.5287524971247075
2000_12_01,3.5351460780295456
2001_01_01,3.46482128526929
2001_02_01,3.12518800722907
2001_03_01,3.1087864889487267
2001_04_01,2.2768916539824997
2001_05_01,1.543204439128242
2001_06_01,1.2390180466364897
2001_07_01,1.1194653225509843
2001_08_01,1.6291545311977633
2001_09_01,1.9532821877336188
2001_10_01,2.5808656440140685
2001_11_01,1.9133916178297874
2001_12_01,3.3366901169826653
2002_01_01,3.271503809513667
2002_02_01,2.5994710241927477
2002_03_01,2.4557767911245847
2002_04_01,1.8526394648168947
2002_05_01,1.3711842821198723
2002_06_01,1.1640652427819391
2002_07_01,1.280902416130034
2002_08_01,1.3894192715804652
2002_09_01,2.173534931787836
2002_10_01,2.1862479868126083
2002_11_01,2.384235487559586
2002_12_01,2.5763371770772725
2003_01_01,3.173925945853909
2003_02_01,2.20483185522742
2003_03_01,2.5763753930285973
2003_04_01,1.8101245246770266
2003_05_01,1.6326395433529315
2003_06_01,1.211228794341223
2003_07_01,1.2553838512544109
2003_08_01,1.36942411279652
2003_09_01,2.2814414898994158
2003_10_01,2.3134590451976265
2003_11_01,2.7072037645060902
2003_12_01,3.239554911067966
2004_01_01,3.5626746192518297
2004_02_01,3.8898583670074474
2004_03_01,2.4570825462795054
2004_04_01,2.319097576669924
2004_05_01,1.5335094512411271
2004_06_01,1.1227699204727013
2004_07_01,1.0316072135949372
2004_08_01,1.4070857323667556
2004_09_01,2.0653080671586515
2004_10_01,2.8117351837874787
2004_11_01,3.014684104753957
2004_12_01,3.4068905367120044
2005_01_01,3.5165304270559536
2005_02_01,3.7250180795795513
2005_03_01,2.914734440160902
2005_04_01,2.1624332174762952
2005_05_01,1.4045326620323861
2005_06_01,1.1872833063921049
2005_07_01,1.1718114822322032
2005_08_01,1.6862859579780924
2005_09_01,2.0711037283037737
2005_10_01,2.4286809020111253
2005_11_01,2.766433484464478
2005_12_01,4.418158223138204
2006_01_01,3.221234895966816
2006_02_01,2.967654886616492
2006_03_01,2.509846508032311
2006_04_01,2.1815670414577215
2006_05_01,1.4147342724686913
2006_06_01,0.9374379487738658
2006_07_01,0.9996673808049633
2006_08_01,1.461433558530481
2006_09_01,2.250697535761752
2006_10_01,2.4305147936315015
2006_11_01,2.921366384120162
2006_12_01,2.8447324758155634
2007_01_01,3.134965655465892
2007_02_01,2.8304179457239678
2007_03_01,2.569360017788481
2007_04_01,1.978214369275612
2007_05_01,1.5699661441871664
2007_06_01,0.9508872664544937
2007_07_01,1.1731771931995754
2007_08_01,1.626145477057019
2007_09_01,2.161087427959232
2007_10_01,2.8271182035588045
2007_11_01,2.849135676338263
2007_12_01,3.3350866521045743
2008_01_01,3.20944920494146
2008_02_01,2.990271385818133
2008_03_01,3.018890010119264
2008_04_01,2.0311973339558156
2008_05_01,1.4855726112609764
2008_06_01,1.050034205411597
2008_07_01,1.0639545222478202
2008_08_01,1.4135081838573396
2008_09_01,2.3146224332000873
2008_10_01,2.6700562119681805
2008_11_01,2.5187149818817844
2008_12_01,3.4461774905430733
2009_01_01,3.6493897434451994
2009_02_01,3.4991271320509556
2009_03_01,2.775141361822984
2009_04_01,1.8647221088745172
2009_05_01,1.5977978022628665
2009_06_01,1.0580484337689904
2009_07_01,1.1773877869799647
2009_08_01,1.8276814086057227
2009_09_01,2.2635301210112493
2009_10_01,2.5343802385285126
2009_11_01,3.060452304555276
2009_12_01,3.0497112293595476
2010_01_01,3.9801548500269206
2010_02_01,3.1329343929045192
2010_03_01,2.614749290181354
2010_04_01,2.106456663888782
2010_05_01,1.301995672942443
2010_06_01,1.1380698694997182
2010_07_01,0.9167208867533997
2010_08_01,1.5862786666803639
2010_09_01,2.025790592407381
2010_10_01,2.2422034645178885
2010_11_01,2.76694790725706
2010_12_01,3.2127817003850354
2011_01_01,3.525952993993073
2011_02_01,2.947812754569599
2011_03_01,2.1541941576978187
2011_04_01,1.9717308782100658
2011_05_01,1.4385474320299305
2011_06_01,1.5200013934513732
2011_07_01,1.093662698674908
2011_08_01,1.3144811792991917
2011_09_01,2.1151061082026583
2011_10_01,2.057847838679268
2011_11_01,2.7539215319438313
2011_12_01,2.7411878522550506
2012_01_01,3.5958511867507843
2012_02_01,3.4902403164226494
2012_03_01,2.3745863183621636
2012_04_01,2.051111488468671
2012_05_01,1.5255580203835224
2012_06_01,1.119946657037469
2012_07_01,1.3170150384806785
2012_08_01,1.6380181932799478
2012_09_01,2.174823650734373
2012_10_01,2.3725557803196344
2012_11_01,2.3665268705841256
2012_12_01,2.8997121301628077
2013_01_01,3.024571620284243
2013_02_01,3.411787960650797
2013_03_01,3.184870295557453
2013_04_01,2.338802782215655
2013_05_01,1.6804458352273928
2013_06_01,1.1291421829997632
2013_07_01,1.265928285684779
2013_08_01,1.970918446546924
2013_09_01,2.693434617189984
2013_10_01,2.949156107296019
2013_11_01,2.662848552725585
2013_12_01,3.824915612181001
2014_01_01,3.1151779571217695
2014_02_01,2.571458325517709
2014_03_01,2.6439240737465712
2014_04_01,2.0632810277106186
2014_05_01,1.5387370882754723
2014_06_01,1.0157806320293072
2014_07_01,1.2194736286955077
2014_08_01,1.4260119802454307
2014_09_01,2.057067998265115
2014_10_01,2.7941823000819888
2014_11_01,2.850800328863127
2014_12_01,2.8325916535896427
2015_01_01,3.5853799793230174
2015_02_01,3.380838455955059
2015_03_01,3.1025314167496405
2015_04_01,1.9902904890303417
2015_05_01,1.4307868823537233
2015_06_01,1.1360727312195162
2015_07_01,1.1804778187326375
2015_08_01,1.7783973544426854
2015_09_01,2.0873959237934576
2015_10_01,2.8262984392982684
2015_11_01,3.246774057276453
2015_12_01,3.5369030582600822
2016_01_01,3.6381426886378314
2016_02_01,3.6875609995907164
2016_03_01,2.7841897923923717
2016_04_01,1.9495828454657438
2016_05_01,1.522530118188694
2016_06_01,1.266522092292326
2016_07_01,1.178865385758219
2016_08_01,1.668231240359913
2016_09_01,2.047015694049513
2016_10_01,2.7181722260586296
2016_11_01,3.7066406026630228
2016_12_01,3.0048939060926227
2017_01_01,3.1748696146839706
2017_02_01,3.2766094703474797
2017_03_01,2.4690739949848046
2017_04_01,2.0206851169736026
2017_05_01,1.5300429772006878
2017_06_01,1.0583045944411862
2017_07_01,1.3499772584049214
2017_08_01,1.7409355782445688
2017_09_01,2.2837499809871886
2017_10_01,2.3506026938906115
2017_11_01,2.6262480657129337
2017_12_01,3.261619944378914
2018_01_01,3.5569628649408345
2018_02_01,2.8827876765045826
2018_03_01,2.9535755734565257
2018_04_01,2.2765549144136688
2018_05_01,1.492065497197262
2018_06_01,1.2074477653810867
2018_07_01,1.3559924760634874
2018_08_01,1.5967593897769778
2018_09_01,2.0154093570742324
2018_10_01,2.3222380337901973
2018_11_01,3.0358111333398576
2018_12_01,3.680528794688513
2019_01_01,3.6106623082922864
2019_02_01,2.9498785163341426
2019_03_01,2.606062666586705
2019_04_01,1.981152232261765
2019_05_01,1.4339882286658667
2019_06_01,1.1285237574465816
2019_07_01,1.2734238490194754
2019_08_01,1.6134939932256005
2019_09_01,1.9605795100308072
2019_10_01,2.1718095327319378
2019_11_01,2.397481208649078
2019_12_01,2.588270607893001
2020_01_01,2.1486765596700286
2020_02_01,2.799377649703245
2020_03_01,2.252491987381687
2020_04_01,2.135801831883205
2020_05_01,1.5067709249635461
2020_06_01,1.2082662836038713
2020_07_01,1.2481800839106318
2020_08_01,1.676567957230163
2020_09_01,2.2253288910649514
2020_10_01,2.6619512597026347
2020_11_01,3.352938579804328
2020_12_01,3.137160208841232
2021_01_01,3.7288882481178285
2021_02_01,2.8456640079372435
2021_03_01,2.9597634184692057
2021_04_01,2.199224411341073
2021_05_01,1.4214215507894874
2021_06_01,1.1882166019425164
2021_07_01,1.2653107778986343
2021_08_01,1.6024852995780643
2021_09_01,2.139467414443608
2021_10_01,2.8571227364021374
2021_11_01,2.9008751119495564
2021_12_01,3.786305938155302
2022_01_01,3.428455773394203
2022_02_01,3.3298872210265644
2022_03_01,2.911944424609019
2022_04_01,2.0766351619297025
2022_05_01,1.5750461245652736
2022_06_01,1.2123333270722565
2022_07_01,1.4362056661088631
2022_08_01,1.4666087825383567
2022_09_01,2.1482870315201996
2022_10_01,2.457636422304681
2022_11_01,3.806134583466443
2022_12_01,3.4981880546761297
2023_01_01,3.521511593461187
2023_02_01,3.6466008092905864
2023_03_01,2.9186904450354554
2023_04_01,1.897579557446114
2023_05_01,1.5772583096258679
2023_06_01,1.2388562641650782
2023_07_01,1.2978606570692115
2023_08_01,1.588428986922108
2023_09_01,2.118293962452018
2023_10_01,2.624482430533037
2023_11_01,2.5507349875805123
2023_12_01,3.9390809863456524
2024_01_01,3.3794730707882388
2024_02_01,3.1948328683693235
2024_03_01,2.626469873449114
2024_04_01,2.1281347111761586
2024_05_01,1.586194494417758
2024_06_01,1.3359525404915107
2024_07_01,1.2724215226688298
2024_08_01,1.7517616555813436
2024_09_01,2.559665531362199
2024_10_01,2.84904975316261
2024_11_01,3.1178186738154703
2024_12_01,4.2673015211967105
2025_01_01,3.9512369210994778
2025_02_01,3.606986918511996
2025_03_01,3.0279540836238494
2025_04_01,2.37926719730447
2025_05_01,2.414401487697869
2025_06_01,1.2392793076862032
2025_07_01,1.3169767542671513
2025_08_01,1.8848135050816932
2025_09_01,2.0655452270584083
2025_10_01,3.1346965331951626
2025_11_01,3.5218618832105544
2025_12_01,3.5426108501017803
