system:index,PET
2000_01_01,556.0759959627143
2000_01_09,540.2719230540876
2000_01_17,610.012824318708
2000_01_25,427.55851095410554
2000_02_02,630.917295018702
2000_02_10,436.4529478121474
2000_02_18,493.5130914920144
2000_02_26,535.7674404797245
2000_03_05,265.6102238318589
2000_03_13,415.9732826693582
2000_03_21,296.0773021433236
2000_03_29,334.28741910585984
2000_04_06,249.07534287240992
2000_04_14,268.2996497061093
2000_04_22,194.16309446060671
2000_04_30,223.55696728611292
2000_05_08,195.16178827999758
2000_05_16,168.73276732173596
2000_05_24,142.07112747135315
2000_06_01,136.61147064062223
2000_06_09,101.25921747907141
2000_06_17,148.41382176571872
2000_06_25,112.1004571632132
2000_07_03,127.46820637653616
2000_07_11,125.67677967107994
2000_07_19,174.7995606483405
2000_07_27,179.55263314136437
2000_08_04,190.76542183696492
2000_08_12,168.87211304399457
2000_08_20,233.22466306477466
2000_08_28,274.1160125868313
2000_09_05,338.2866472718637
2000_09_13,412.87941578103647
2000_09_21,404.1079973876387
2000_09_29,498.67161432048937
2000_10_07,370.1373270794989
2000_10_15,375.28237249896097
2000_10_23,415.8588137505195
2000_10_31,440.535830908983
2000_11_08,325.9942409309505
2000_11_16,378.7762868847592
2000_11_24,609.7658968117319
2000_12_02,584.8478299590333
2000_12_10,623.489817728433
2000_12_18,700.3703022026953
2000_12_26,365.1654099625958
2001_01_01,642.7384076470936
2001_01_09,637.3463159769636
2001_01_17,618.4346019117733
2001_01_25,484.46529715608864
2001_02_02,579.4979516713173
2001_02_10,530.0086682894968
2001_02_18,504.40283797423257
2001_02_26,464.58516891290145
2001_03_06,341.6190108650476
2001_03_14,388.6811731876743
2001_03_22,396.1667755150507
2001_03_30,344.085911060975
2001_04_07,261.05212848067447
2001_04_15,297.9510182271567
2001_04_23,241.3745769755981
2001_05_01,136.88731223653738
2001_05_09,177.42925844564508
2001_05_17,129.204773496408
2001_05_25,142.4432702012705
2001_06_02,143.1521106691207
2001_06_10,137.52003799798135
2001_06_18,159.84474262304815
2001_06_26,142.92097607314605
2001_07_04,138.4443982663421
2001_07_12,152.71715252627203
2001_07_20,115.79065487145995
2001_07_28,149.20744522947214
2001_08_05,233.37517069405695
2001_08_13,253.87656593243474
2001_08_21,226.94246868135133
2001_08_29,227.86926319539273
2001_09_06,290.7618001543669
2001_09_14,377.1662411684379
2001_09_22,369.3590215519801
2001_09_30,454.24894614973573
2001_10_08,429.6498842249004
2001_10_16,475.05871875556596
2001_10_24,538.2342219319597
2001_11_01,472.314908270498
2001_11_09,468.1791842308376
2001_11_17,405.41679035801224
2001_11_25,527.9254883334322
2001_12_03,508.957667873894
2001_12_11,498.3337291456392
2001_12_19,702.1978269904412
2001_12_27,440.0245799441901
2002_01_01,636.1081161313303
2002_01_09,624.3061212373093
2002_01_17,525.1638069227572
2002_01_25,564.1385145164163
2002_02_02,478.39862257317577
2002_02_10,513.4006412159354
2002_02_18,458.57798491955106
2002_02_26,445.4956361693284
2002_03_06,448.6393160363354
2002_03_14,494.0333076055334
2002_03_22,312.27103247639974
2002_03_30,272.2762571988363
2002_04_07,339.2373092679451
2002_04_15,299.3610401947396
2002_04_23,238.67933266045233
2002_05_01,232.87923766549895
2002_05_09,192.47764650002958
2002_05_17,162.22306002493613
2002_05_25,119.41673098616636
2002_06_02,135.4483761800154
2002_06_10,156.8072789883037
2002_06_18,130.09713233984445
2002_06_26,172.1046131924241
2002_07_04,190.83749925785187
2002_07_12,166.58653446535652
2002_07_20,190.96627679154537
2002_07_28,188.35664667814518
2002_08_05,267.5305468147004
2002_08_13,202.74529478121468
2002_08_21,189.22852223475624
2002_08_29,349.7153119990499
2002_09_06,318.7443448316807
2002_09_14,375.18144036098073
2002_09_22,434.35456866353985
2002_09_30,485.6777296206139
2002_10_08,434.6704268835718
2002_10_16,557.612004987235
2002_10_24,543.3581903461378
2002_11_01,612.1743157394764
2002_11_09,487.12984622691914
2002_11_17,574.812919313661
2002_11_25,621.7507569910349
2002_12_03,617.3982069702546
2002_12_11,570.0002968592294
2002_12_19,549.9969720358605
2002_12_27,355.08662352312524
2003_01_01,628.0168596022556
2003_01_09,546.7657465123181
2003_01_17,647.8548530721281
2003_01_25,615.0724250519443
2003_02_02,456.6207183140395
2003_02_10,514.5675868210146
2003_02_18,370.0785989907983
2003_02_26,493.25129118432744
2003_03_06,415.3607005046007
2003_03_14,415.55690115761325
2003_03_22,366.4883348174531
2003_03_30,283.4807361234788
2003_04_07,311.90198872068856
2003_04_15,205.01608785989902
2003_04_23,234.582784208964
2003_05_01,207.79097655090527
2003_05_09,162.96319382606106
2003_05_17,202.7348768180468
2003_05_25,142.03449094686846
2003_06_02,168.58539626001772
2003_06_10,148.34336598397144
2003_06_18,130.6466013653903
2003_06_26,127.90792520035612
2003_07_04,134.3142772336004
2003_07_12,149.61133867616496
2003_07_20,163.6017215791036
2003_07_28,191.67889581478178
2003_08_05,207.87402790145435
2003_08_13,169.22048085485312
2003_08_21,235.13060255268627
2003_08_29,295.03674680914213
2003_09_06,356.1053131493025
2003_09_14,419.1059661620659
2003_09_22,480.7319679430096
2003_09_30,250.35690115761346
2003_10_08,389.79412288512896
2003_10_16,462.67753042445815
2003_10_24,484.48857227663973
2003_11_01,456.9016325319085
2003_11_09,586.8632828732561
2003_11_17,431.9166518254674
2003_11_25,511.93208667260296
2003_12_03,452.60670822202417
2003_12_11,546.3741763134458
2003_12_19,684.3593944790734
2003_12_27,382.1328584149598
2004_01_01,674.0137132680316
2004_01_09,434.692549718017
2004_01_17,544.6106856634012
2004_01_25,641.0563965568417
2004_02_02,584.0097358266546
2004_02_10,641.137548233897
2004_02_18,469.2029682398337
2004_02_26,458.31243692490335
2004_03_05,463.7521519738794
2004_03_13,392.6872662511129
2004_03_21,362.03585633719194
2004_03_29,374.73024636390596
2004_04_06,335.97340457108925
2004_04_14,316.05580290887485
2004_04_22,269.4955773226476
2004_04_30,245.24392994953988
2004_05_08,225.21555357672892
2004_05_16,220.8318788958147
2004_05_24,178.07925200356186
2004_06_01,171.7832591273374
2004_06_09,169.68002374591862
2004_06_17,146.72686257049565
2004_06_25,186.75482338972978
2004_07_03,164.0613238349658
2004_07_11,153.36414366280786
2004_07_19,120.17577916295636
2004_07_27,191.03757791629553
2004_08_04,188.34229741763124
2004_08_12,166.70317601662214
2004_08_20,319.1084594835262
2004_08_28,268.94223805283457
2004_09_05,312.6923122588304
2004_09_13,360.6210745028197
2004_09_21,392.1015731671118
2004_09_29,391.17376075986925
2004_10_07,518.3697239536954
2004_10_15,281.7177203918076
2004_10_23,493.08839418224983
2004_10_31,506.76651825467496
2004_11_08,504.9906797269217
2004_11_16,478.2825764321756
2004_11_24,642.7967943009794
2004_12_02,381.9402790145442
2004_12_10,585.1956070050458
2004_12_18,618.1868803799343
2004_12_26,409.6726625111307
2005_01_01,586.5330958741466
2005_01_09,666.5731671119023
2005_01_17,539.6518848322942
2005_01_25,533.5750667853962
2005_02_02,622.6537251409911
2005_02_10,506.7379637874741
2005_02_18,511.96135351736393
2005_02_26,522.2915998812704
2005_03_06,490.73737013950733
2005_03_14,341.7044226773523
2005_03_22,343.61205105372494
2005_03_30,330.26452953398626
2005_04_07,342.7340457108933
2005_04_15,304.0958147818344
2005_04_23,277.0166815078658
2005_05_01,195.69136242208367
2005_05_09,126.45532799050157
2005_05_17,171.66607301869988
2005_05_25,189.71837340457105
2005_06_02,165.64612644701688
2005_06_10,131.84594835262686
2005_06_18,126.9615316117542
2005_06_26,104.46363906203624
2005_07_04,125.54217868803795
2005_07_12,139.9850994360344
2005_07_20,175.26684476105663
2005_07_28,195.589729890175
2005_08_05,226.11813594538432
2005_08_13,231.21941228851284
2005_08_21,244.93481745325016
2005_08_29,264.8085485307213
2005_09_06,331.2568121104184
2005_09_14,343.87171267438396
2005_09_22,374.1758978925497
2005_09_30,475.08756307509634
2005_10_08,388.0086672603146
2005_10_16,335.0419709112496
2005_10_24,445.5764321757196
2005_11_01,451.92080736123467
2005_11_09,523.9642030276046
2005_11_17,449.32116355001483
2005_11_25,425.40902344909443
2005_12_03,693.4030276046303
2005_12_11,603.4956960522406
2005_12_19,694.592104482042
2005_12_27,451.09670525378436
2006_01_01,556.9351142772335
2006_01_09,555.3149896111603
2006_01_17,573.4239833778568
2006_01_25,653.338676165034
2006_02_02,603.9240724250518
2006_02_10,521.5583852775304
2006_02_18,571.0900563965563
2006_02_26,247.34669041258525
2006_03_06,526.1403977441375
2006_03_14,397.3684772929652
2006_03_22,356.5745325022261
2006_03_30,352.84113980409614
2006_04_07,356.46031463342234
2006_04_15,316.5530424458295
2006_04_23,207.27913327396845
2006_05_01,263.7354704660137
2006_05_09,192.85034134758084
2006_05_17,190.95850400712376
2006_05_25,180.6706441080438
2006_06_02,100.45894924309881
2006_06_10,139.9693677649154
2006_06_18,120.15434847135646
2006_06_26,153.89338082517062
2006_07_04,163.52840605520922
2006_07_12,108.6292074799644
2006_07_20,131.7179578509943
2006_07_28,182.20261205105368
2006_08_05,186.84737310774707
2006_08_13,259.3532799050162
2006_08_21,259.5140991392104
2006_08_29,276.6517067379043
2006_09_06,203.82944493915107
2006_09_14,401.80498664292065
2006_09_22,408.8910655981003
2006_09_30,437.36153161175423
2006_10_08,493.772157910359
2006_10_16,397.4785396260017
2006_10_24,460.89967349361814
2006_11_01,329.8159691303057
2006_11_09,525.1488869100623
2006_11_17,581.4310477886611
2006_11_25,551.1616503413472
2006_12_03,583.320569902048
2006_12_11,505.8736717126742
2006_12_19,515.633481745325
2006_12_27,351.17174235678226
2007_01_01,511.940429571615
2007_01_09,614.7004271982913
2007_01_17,632.3593212293815
2007_01_25,661.6039515841936
2007_02_02,571.4165183339265
2007_02_10,438.11136822119386
2007_02_18,518.4588228313752
2007_02_26,431.8309600094933
2007_03_06,392.67325264032263
2007_03_14,438.13949210869845
2007_03_22,366.7925121632848
2007_03_30,357.58158300700137
2007_04_07,300.2811795419485
2007_04_15,333.1046635813456
2007_04_23,190.54954313516077
2007_05_01,255.42476563427076
2007_05_09,173.51507060638423
2007_05_17,192.61255488311386
2007_05_25,204.55951109528897
2007_06_02,116.32787468850124
2007_06_10,101.77085558324437
2007_06_18,101.69941853565918
2007_06_26,117.44772754242321
2007_07_04,114.748546339148
2007_07_12,143.70440251572322
2007_07_20,146.89693841224633
2007_07_28,177.08567699062536
2007_08_05,243.88892844428622
2007_08_13,131.1517740595704
2007_08_21,223.91372967841463
2007_08_29,276.1951465527471
2007_09_06,269.3658478699419
2007_09_14,368.17491396701075
2007_09_22,411.2833748665004
2007_09_30,491.69929986946727
2007_10_08,498.5370831850006
2007_10_16,524.883647798742
2007_10_24,446.49471935445615
2007_11_01,330.6289901507061
2007_11_09,534.6290494838022
2007_11_17,523.3188560579089
2007_11_25,420.7646849412601
2007_12_03,467.0224279102884
2007_12_11,451.55968909457704
2007_12_19,470.28206953838855
2007_12_27,392.9731814406076
2008_01_01,536.3255013646611
2008_01_09,589.9715794470156
2008_01_17,452.1394921086983
2008_01_25,558.986472054112
2008_02_02,368.9067283730865
2008_02_10,391.83357066571745
2008_02_18,492.3581939005579
2008_02_26,411.0608757564971
2008_03_05,482.98795538151194
2008_03_13,440.4765634270797
2008_03_21,338.3179067283732
2008_03_29,395.7000711997153
2008_04_06,249.13658478699415
2008_04_14,184.05245045686482
2008_04_22,181.2810608757565
2008_04_30,220.00628930817612
2008_05_08,214.4796487480717
2008_05_16,165.74664768007594
2008_05_24,173.42144298089468
2008_06_01,93.26996558680432
2008_06_09,102.65023139907443
2008_06_17,124.92061231755075
2008_06_25,155.79162216684463
2008_07_03,122.19449388869108
2008_07_11,161.99537201851192
2008_07_19,125.65990269372254
2008_07_27,161.53696451880865
2008_08_04,178.82781535540522
2008_08_12,218.80081879672477
2008_08_20,247.59677227957755
2008_08_28,197.00183932597605
2008_09_05,277.16743799691454
2008_09_13,335.2924528301887
2008_09_21,370.83072267710935
2008_09_29,444.9220956449508
2008_10_07,387.08039634508117
2008_10_15,420.19823187373896
2008_10_23,477.7243384359796
2008_10_31,433.11498754004987
2008_11_08,495.7807048771806
2008_11_16,416.59475495431343
2008_11_24,529.4731814406074
2008_12_02,557.0604604248248
2008_12_10,548.0605790910168
2008_12_18,591.2802895455084
2008_12_26,404.97246944345557
2009_01_01,579.6878077721744
2009_01_09,608.4286561851081
2009_01_17,517.9425689706318
2009_01_25,640.3975674873923
2009_02_02,652.9889646989025
2009_02_10,297.38137051320064
2009_02_18,451.3162859685553
2009_02_26,450.04663304657385
2009_03_06,434.06389795312975
2009_03_14,462.3354494215367
2009_03_22,413.8245624443787
2009_03_30,266.88407000889936
2009_04_07,242.5923464847226
2009_04_15,251.10311480272927
2009_04_23,244.3202610501335
2009_05_01,205.93740729753787
2009_05_09,204.09012162563045
2009_05_17,126.41750222485912
2009_05_25,131.00361910412343
2009_06_02,128.23025808365475
2009_06_10,148.50714921388308
2009_06_18,109.30234351824386
2009_06_26,130.91735390091958
2009_07_04,118.7104123405518
2009_07_12,131.07813705132003
2009_07_20,150.72666864431923
2009_07_28,179.9960842479976
2009_08_05,191.8285375259567
2009_08_13,254.73716997923472
2009_08_21,321.5028181548503
2009_08_29,277.10080094927326
2009_09_06,331.4078315040047
2009_09_14,401.89071492138834
2009_09_22,412.02521506971243
2009_09_30,378.1367546722041
2009_10_08,383.0265203203797
2009_10_16,516.6932660931475
2009_10_24,388.0211806585583
2009_11_01,419.51931177692086
2009_11_09,600.8901809552063
2009_11_17,626.6126371996443
2009_11_25,623.147967962029
2009_12_03,644.8909522396914
2009_12_11,606.2326312666863
2009_12_19,478.006941560368
2009_12_27,188.8359537229308
2010_01_01,538.0002966478789
2010_01_09,655.037674280629
2010_01_17,690.5363986947493
2010_01_25,484.54660338178587
2010_02_02,479.35146840700116
2010_02_10,553.6331059032929
2010_02_18,492.67273805992295
2010_02_26,372.96719074458605
2010_03_06,409.72654998516754
2010_03_14,428.02207060219536
2010_03_22,402.58896469890254
2010_03_30,298.0538712548206
2010_04_07,293.1051913378819
2010_04_15,300.9941857015723
2010_04_23,239.12227825571054
2010_05_01,262.1856422426581
2010_05_09,239.44408187481454
2010_05_17,103.46087214476417
2010_05_25,126.00255117175911
2010_06_02,125.75983387718783
2010_06_10,133.03862355384155
2010_06_18,130.75384159003255
2010_06_26,120.55609611391277
2010_07_04,100.37021655295166
2010_07_12,133.60872144764164
2010_07_20,126.23636902996147
2010_07_28,134.16641946010085
2010_08_05,176.7068525660041
2010_08_13,216.78427766241472
2010_08_21,224.51581133194898
2010_08_29,266.3543162266389
2010_09_06,291.1206170275883
2010_09_14,272.952595668941
2010_09_22,385.7448828240878
2010_09_30,275.2562444378523
2010_10_08,287.409789380006
2010_10_16,424.8135864728568
2010_10_24,422.66484722634226
2010_11_01,357.09819044793824
2010_11_09,481.53877187778124
2010_11_17,443.0089587659449
2010_11_25,453.82954612874516
2010_12_03,447.6606941560369
2010_12_11,467.48584989617336
2010_12_19,507.10430139424506
2010_12_27,385.7323642835954
2011_01_01,561.2659744882825
2011_01_09,565.0579649955503
2011_01_17,596.4355977454761
2011_01_25,680.8244437852269
2011_02_02,522.6169089291012
2011_02_10,460.64752299021075
2011_02_18,483.20812815188367
2011_02_26,430.66769504598034
2011_03_06,414.1160486502521
2011_03_14,376.0377336102047
2011_03_22,364.6263423316523
2011_03_30,321.5270839513499
2011_04_07,296.32631266686445
2011_04_15,262.5428656185108
2011_04_23,209.99857609018102
2011_05_01,206.1234648472264
2011_05_09,185.93390685256605
2011_05_17,176.7613171165826
2011_05_25,93.81987540789083
2011_06_02,148.56297834470487
2011_06_10,94.16345298131118
2011_06_18,144.66935627410257
2011_06_26,126.96719074458615
2011_07_04,144.91242954612872
2011_07_12,103.48264609908043
2011_07_20,115.04823494512017
2011_07_28,210.95983387718778
2011_08_05,156.04443785226934
2011_08_13,187.17662414713735
2011_08_21,218.0271729457134
2011_08_29,282.38558291308215
2011_09_06,278.1636309700385
2011_09_14,416.8159596558885
2011_09_22,316.7620290714922
2011_09_30,254.39655888460396
2011_10_08,351.5813705132008
2011_10_16,477.3124888757045
2011_10_24,359.85470186888165
2011_11_01,517.8435479086324
2011_11_09,496.4194007712846
2011_11_17,412.43363986947503
2011_11_25,475.96772471076855
2011_12_03,435.7119549095223
2011_12_11,451.58700682290106
2011_12_19,508.2244437852269
2011_12_27,308.40302580836544
2012_01_01,632.5152180361913
2012_01_09,555.4996143577575
2012_01_17,501.1146247404332
2012_01_25,370.1494512014238
2012_02_02,479.72322752892325
2012_02_10,535.2517353900919
2012_02_18,479.2938593889055
2012_02_26,420.17757342035014
2012_03_05,393.85778700682283
2012_03_13,365.3927617917531
2012_03_21,366.87428062889353
2012_03_29,378.82337585286257
2012_04_06,271.67712844853156
2012_04_14,166.31272619400772
2012_04_22,211.8016018985465
2012_04_30,190.66312666864422
2012_05_08,215.53171165826163
2012_05_16,189.37893800059328
2012_05_24,139.01364580243248
2012_06_01,102.79021061999408
2012_06_09,120.69973301690894
2012_06_17,140.5900919608425
2012_06_25,107.12275289231683
2012_07_03,112.1881340848413
2012_07_11,122.3139127855236
2012_07_19,134.72352417680213
2012_07_27,163.21993473746656
2012_08_04,169.83328389202012
2012_08_12,210.80160189854638
2012_08_20,263.2307920498368
2012_08_28,309.01364580243256
2012_09_05,362.32880450904776
2012_09_13,347.5161673094037
2012_09_21,394.26283002076525
2012_09_29,442.77727677247105
2012_10_07,369.73752595668947
2012_10_15,536.2711361613764
2012_10_23,469.27617917531904
2012_10_31,509.6863245327797
2012_11_08,475.4729160486503
2012_11_16,445.20355977454767
2012_11_24,542.9450014832393
2012_12_02,534.9661821417976
2012_12_10,599.2962325719371
