system:index,PET
2012_12_18,576.0652032037973
2012_12_26,443.8326312666866
2013_01_01,711.7443488579058
2013_01_09,640.4682290121627
2013_01_17,526.6462770691188
2013_01_25,494.50970038564225
2013_02_02,548.6596262236723
2013_02_10,531.1700385642241
2013_02_18,386.3009196084248
2013_02_26,347.36529219816083
2013_03_06,444.2214773064373
2013_03_14,421.86739839810144
2013_03_22,411.57911598932077
2013_03_30,283.4070008899437
2013_04_07,293.60961139127875
2013_04_15,247.29563927617923
2013_04_23,306.55372293088107
2013_05_01,198.20468703648763
2013_05_09,176.50293681400183
2013_05_17,140.22681696825867
2013_05_25,165.77941263719964
2013_06_02,125.44503114802728
2013_06_10,129.6062889350341
2013_06_18,89.17964995550282
2013_06_26,87.85452388015426
2013_07_04,138.9127261940077
2013_07_12,155.2894690002967
2013_07_20,148.19519430436074
2013_07_28,182.9879560961139
2013_08_05,222.2121625630376
2013_08_13,250.0894690002966
2013_08_21,261.51592999110056
2013_08_29,319.6835953722932
2013_09_06,351.1841590032632
2013_09_14,342.52233758528627
2013_09_22,458.5292198160783
2013_09_30,455.2205873628003
2013_10_08,519.537051320083
2013_10_16,543.5834470483537
2013_10_24,515.0882824087807
2013_11_01,570.9673687333135
2013_11_09,439.88341738356564
2013_11_17,451.3973894986653
2013_11_25,531.952358350638
2013_12_03,635.3752002373183
2013_12_11,617.3011569267277
2013_12_19,588.1814891723525
2013_12_27,412.117235241768
2014_01_01,582.7500444971819
2014_01_09,625.8666271136162
2014_01_17,584.3457134381491
2014_01_25,637.6923168199347
2014_02_02,586.9253040640759
2014_02_10,450.28294274695946
2014_02_18,425.5148027291604
2014_02_26,374.5733016908929
2014_03_06,475.99685553248315
2014_03_14,419.70732720261054
2014_03_22,248.0176208840107
2014_03_30,340.42598635419756
2014_04_07,293.01174725600714
2014_04_15,277.63328389202013
2014_04_23,225.0408187481459
2014_05_01,182.25327795906253
2014_05_09,188.5369326609315
2014_05_17,183.96612281222193
2014_05_25,169.25576980124598
2014_06_02,137.26514387422128
2014_06_10,125.43583506377928
2014_06_18,144.49997033521208
2014_06_26,149.6549985167606
2014_07_04,159.32999110056357
2014_07_12,132.7464847226342
2014_07_20,132.5045387125482
2014_07_28,200.68721447641644
2014_08_05,209.61702758825274
2014_08_13,133.15087511124295
2014_08_21,156.30317413230495
2014_08_29,192.1542568970632
2014_09_06,284.40047463660636
2014_09_14,360.3889646989023
2014_09_22,366.5766834767132
2014_09_30,475.5008009492731
2014_10_08,419.8556511420944
2014_10_16,482.01334915455345
2014_10_24,616.433877187778
2014_11_01,518.0884010679324
2014_11_09,602.5988727380599
2014_11_17,655.2892316819936
2014_11_25,469.54464550578484
2014_12_03,513.0911302284189
2014_12_11,518.1362800355978
2014_12_19,577.3947789973303
2014_12_27,324.3652921981609
2015_01_01,599.6770691189558
2015_01_09,566.8185701572233
2015_01_17,535.3556808068821
2015_01_25,514.484129338475
2015_02_02,568.3277365766836
2015_02_10,547.4893503411452
2015_02_18,448.3700385642242
2015_02_26,503.4983684366657
2015_03_06,439.6794423019877
2015_03_14,425.5820824681105
2015_03_22,416.5970335212104
2015_03_30,283.29338475229906
2015_04_07,300.840818748146
2015_04_15,228.8431919311777
2015_04_23,231.02824087807764
2015_05_01,208.15514684070004
2015_05_09,185.59442301987542
2015_05_17,127.86805102343519
2015_05_25,136.78771877781068
2015_06_02,142.0079501631563
2015_06_10,110.16232571937114
2015_06_18,128.04971818451497
2015_06_26,140.70103826757637
2015_07_04,145.30008899436365
2015_07_12,108.61299317709879
2015_07_20,138.92785523583504
2015_07_28,199.58475229902115
2015_08_05,209.12536339365175
2015_08_13,240.88252743992885
2015_08_21,220.43814891723528
2015_08_29,266.3283892020171
2015_09_06,314.5348561257787
2015_09_14,300.97709878374366
2015_09_22,301.31029368140014
2015_09_30,501.1926431326017
2015_10_08,414.2878671017503
2015_10_16,451.8560664491249
2015_10_24,411.9257193711066
2015_11_01,407.9032334618808
2015_11_09,458.505191337882
2015_11_17,654.1163452981311
2015_11_25,584.0428952832989
2015_12_03,537.1949569860576
2015_12_11,594.2714921388313
2015_12_19,501.20551765054876
2015_12_27,359.65784633639885
2016_01_01,428.4679323642837
2016_01_09,582.3360427172946
2016_01_17,578.2728567190744
2016_01_25,509.3391278552361
2016_02_02,511.05078611687924
2016_02_10,600.7980421239989
2016_02_18,601.202847819638
2016_02_26,521.3609018095519
2016_03_05,497.1632156630081
2016_03_13,372.34161969741905
2016_03_21,384.09510530999717
2016_03_29,370.9680806882232
2016_04_06,334.1043607238207
2016_04_14,289.02189261346774
2016_04_22,263.9963808958766
2016_04_30,248.98979531296357
2016_05_08,232.85968555324837
2016_05_16,215.99905072678735
2016_05_24,178.41649362207067
2016_06_01,115.79916938593895
2016_06_09,152.04455651142092
2016_06_17,103.24912488875705
2016_06_25,128.81501038267572
2016_07_03,114.3754375556215
2016_07_11,136.24645505784633
2016_07_19,161.28306140611096
2016_07_27,167.9207356867398
2016_08_04,168.8676357164046
2016_08_12,254.575852862652
2016_08_20,184.0650252150697
2016_08_28,244.83927617917539
2016_09_05,335.2941560367844
2016_09_13,267.05422723227514
2016_09_21,337.1750815781667
2016_09_29,390.77876001186587
2016_10_07,409.4634826460992
2016_10_15,396.4307327202611
2016_10_23,480.8132898249779
2016_10_31,591.3663601305251
2016_11_08,517.0297834470484
2016_11_16,653.7968555324827
2016_11_24,619.2341145060813
2016_12_02,587.7364580243251
2016_12_10,566.7792939780481
2016_12_18,550.7309403737762
2016_12_26,526.2982497775141
2017_01_01,558.7432215959655
2017_01_09,614.3485019282114
2017_01_17,667.8587362800354
2017_01_25,626.5216256303768
2017_02_02,561.8582023138538
2017_02_10,585.0912488875706
2017_02_18,543.7350341145061
2017_02_26,349.6653218629486
2017_03_06,356.46538119252455
2017_03_14,275.9184811628595
2017_03_22,361.5421536636013
2017_03_30,256.7760901809551
2017_04_07,297.3021061999407
2017_04_15,298.0932660931474
2017_04_23,242.32714328092558
2017_05_01,207.02865618510828
2017_05_09,171.39988134084845
2017_05_17,172.73313556808066
2017_05_25,165.37810738653224
2017_06_02,110.62100266983092
2017_06_10,116.97347967962025
2017_06_18,142.77276772471075
2017_06_26,134.35099377039452
2017_07_04,159.7226342331652
2017_07_12,150.90186888163748
2017_07_20,187.05897359833878
2017_07_28,190.21809552061706
2017_08_05,236.02319786413528
2017_08_13,251.65849896173248
2017_08_21,235.7679026994957
2017_08_29,327.40462770691187
2017_09_06,375.32275289231694
2017_09_14,388.78510827647585
2017_09_22,467.07813705132037
2017_09_30,367.7555028181548
2017_10_08,403.92815188371407
2017_10_16,398.1397804805696
2017_10_24,540.381311183625
2017_11_01,463.8545238801542
2017_11_09,519.9107683180066
2017_11_17,486.3070305547317
2017_11_25,522.8986650845445
2017_12_03,546.5673094037377
2017_12_11,667.6858498961734
2017_12_19,488.8990803915752
2017_12_27,355.9471966775438
2018_01_01,665.4555324829424
2018_01_09,534.5803025808365
2018_01_17,677.6029071492139
2018_01_25,496.44948086621184
2018_02_02,552.6199347374666
2018_02_10,613.9061406110947
2018_02_18,377.84188668051036
2018_02_26,453.1117175912192
2018_03_06,377.376742806289
2018_03_14,471.4002373183033
2018_03_22,359.90008899436367
2018_03_30,383.20350044497195
2018_04_07,384.0530999703352
2018_04_15,314.4370216552952
2018_04_23,214.98688816374965
2018_05_01,218.2876891130228
2018_05_09,174.07422129931774
2018_05_17,201.67878967665385
2018_05_25,163.98629486799172
2018_06_02,97.12156630080098
2018_06_10,139.26116879264305
2018_06_18,128.85185404924357
2018_06_26,127.09391871848113
2018_07_04,153.2120439038861
2018_07_12,212.3584692969445
2018_07_20,236.81441708691784
2018_07_28,222.90685256600415
2018_08_05,240.78611687926437
2018_08_13,275.6633639869474
2018_08_21,237.83423316523286
2018_08_29,249.03452981311187
2018_09_06,339.4659151587068
2018_09_14,395.6328685849898
2018_09_22,354.70958172649074
2018_09_30,333.86935627410276
2018_10_08,326.1738949866509
2018_10_16,431.593177098784
2018_10_24,484.1823197864136
2018_11_01,493.658380302581
2018_11_09,495.28834173835673
2018_11_17,521.9063779293978
2018_11_25,593.8759418570155
2018_12_03,617.401423909819
2018_12_11,491.51919311776913
2018_12_19,645.7611391278554
2018_12_27,448.987066152477
2019_01_01,667.4495429181999
2019_01_09,623.8052950255251
2019_01_17,582.0769915706992
2019_01_25,582.8241719102456
2019_02_02,603.0829276979698
2019_02_10,593.6830108037516
2019_02_18,466.210138905378
2019_02_26,478.347916419328
2019_03_06,441.9182595274842
2019_03_14,367.57550753888154
2019_03_22,375.24017570936724
2019_03_30,367.6247180339545
2019_04_07,332.1884720408405
2019_04_15,280.2913451264395
2019_04_23,291.60738454232455
2019_05_01,212.93137836875218
2019_05_09,216.46877597055666
2019_05_17,214.46450195892194
2019_05_25,189.4387391665677
2019_06_02,106.98136056037039
2019_06_10,162.1832482488424
2019_06_18,109.36744627804818
2019_06_26,158.5132375638133
2019_07_04,144.24884245518226
2019_07_12,182.75495666627089
2019_07_20,211.06517867743077
2019_07_28,188.99519173691078
2019_08_05,222.79817167280063
2019_08_13,295.20473702956184
2019_08_21,282.335391190787
2019_08_29,308.4784518580077
2019_09_06,358.049388578891
2019_09_14,322.6697138786654
2019_09_22,430.1690609046657
2019_09_30,420.7825002968061
2019_10_08,398.1030511694171
2019_10_16,539.0997269381454
2019_10_24,507.24189718627565
2019_11_01,562.4800546123705
2019_11_09,585.8188293957021
2019_11_17,471.67998337884353
2019_11_25,570.6812893268432
2019_12_03,625.4608215600139
2019_12_11,550.4092366140328
2019_12_19,491.1059598717796
2019_12_27,406.05853021488775
2020_01_01,602.2208832957381
2020_01_09,533.7324587439152
2020_01_17,520.1681111243024
2020_01_25,599.9355930191141
2020_02_02,334.44307253947517
2020_02_10,432.31669238988474
2020_02_18,419.8156832482488
2020_02_26,449.7909889588033
2020_03_05,340.6493529621276
2020_03_13,368.6910839368396
2020_03_21,306.83954647987645
2020_03_29,296.9379081087498
2020_04_06,244.7183307610115
2020_04_14,277.3299299536981
2020_04_22,260.25038584827246
2020_04_30,203.04297756143882
2020_05_08,183.75875578772403
2020_05_16,142.77116229371947
2020_05_24,134.83515374569632
2020_06_01,129.47156595037393
2020_06_09,137.66977323993822
2020_06_17,131.08185919506113
2020_06_25,145.05674937670665
2020_07_03,134.1070877359611
2020_07_11,96.9900866674581
2020_07_19,144.85029087023625
2020_07_27,164.56874035379317
2020_08_04,156.2858838893505
2020_08_12,228.95714116110648
2020_08_20,222.66027543630523
2020_08_28,310.71928054137476
2020_09_05,285.12697376231745
2020_09_13,343.5021370058174
2020_09_21,400.8470260002374
2020_09_29,415.95583521310687
2020_10_07,477.2376231746408
2020_10_15,406.3401994538762
2020_10_23,342.41570699275786
2020_10_31,477.0829276979697
2020_11_08,544.6060785943248
2020_11_16,611.72224860501
2020_11_24,661.8560489136884
2020_12_02,574.3866793304047
2020_12_10,407.5957497328742
2020_12_18,443.0464798765286
2020_12_26,365.71275080137707
2021_01_01,435.6806288935034
2021_01_09,627.8322159596559
2021_01_17,573.153188964699
2021_01_25,543.1969148620585
2021_02_02,477.42539305843974
2021_02_10,427.8940967072086
2021_02_18,418.14488282408774
2021_02_26,454.5497478493028
2021_03_06,353.9877187778108
2021_03_14,195.5363393651735
2021_03_22,331.540551765055
2021_03_30,298.34559477899734
2021_04_07,315.1016315633343
2021_04_15,254.15757935330768
2021_04_23,258.98534559477895
2021_05_01,175.14541679027
2021_05_09,159.94138237911596
2021_05_17,176.0708395134975
2021_05_25,139.2105013349154
2021_06_02,130.4612874517947
2021_06_10,135.15449421536633
2021_06_18,88.60177988727382
2021_06_26,97.54399288045093
2021_07_04,121.44669237614953
2021_07_12,137.5340255117176
2021_07_20,149.61631563334325
2021_07_28,184.41216256303764
2021_08_05,198.42521506971232
2021_08_13,236.2188074755266
2021_08_21,241.29866508454467
2021_08_29,284.4634233165233
2021_09_06,345.0589735983388
2021_09_14,276.72886383862357
2021_09_22,317.6973005043014
2021_09_30,376.9597152180361
2021_10_08,329.7248887570454
2021_10_16,449.4111539602492
2021_10_24,514.1435182438447
2021_11_01,428.26229605458326
2021_11_09,482.33117769207956
2021_11_17,346.6538712548207
2021_11_25,357.4986650845446
2021_12_03,469.3643429249481
2021_12_11,554.6648472263421
2021_12_19,551.1829724117472
2021_12_27,289.45404924354796
2022_01_01,621.1845149807177
2022_01_09,546.7070898843072
2022_01_17,441.6745772767725
2022_01_25,559.0032037970929
2022_02_02,431.2006526253337
2022_02_10,548.19590625927
2022_02_18,384.6277069118956
2022_02_26,329.32933847523003
2022_03_06,331.55366360130523
2022_03_14,415.1772174428953
2022_03_22,207.29961435775738
2022_03_30,279.0271136161376
2022_04_07,266.0486502521506
2022_04_15,282.6327499258381
2022_04_23,176.55318896469893
2022_05_01,212.14517947196686
2022_05_09,154.8267576386829
2022_05_17,128.08412933847524
2022_05_25,148.36096113912788
2022_06_02,121.14589142687633
2022_06_10,142.05072678730346
2022_06_18,134.4326312666864
2022_06_26,107.28033224562446
2022_07_04,95.03447048353608
2022_07_12,105.97383565707511
2022_07_20,134.13610204687032
2022_07_28,163.9206170275882
2022_08_05,143.3730643725897
2022_08_13,208.31521803619106
2022_08_21,226.85309997033517
2022_08_29,181.23251260753494
2022_09_06,275.00338178582024
2022_09_14,289.975556214773
2022_09_22,311.11978641352715
2022_09_30,285.31035301097586
2022_10_08,344.9937110649661
2022_10_16,265.0134678137052
2022_10_24,447.37164046277076
2022_11_01,490.6536932660932
2022_11_09,502.07570453871256
2022_11_17,598.3938297241174
2022_11_25,542.6460397508157
2022_12_03,541.0004153070306
2022_12_11,506.53930584396323
2022_12_19,538.8812221892612
2022_12_27,392.9903886087212
2023_01_01,569.6131711658263
2023_01_09,627.1796499555029
2023_01_17,534.3130228418867
2023_01_25,593.9428656185111
2023_02_02,565.9028181548503
2023_02_10,546.1724710768317
2023_02_18,488.6521506971226
2023_02_26,519.2697715811332
2023_03_06,470.54470483536045
2023_03_14,470.9773954316227
2023_03_22,320.49581726490663
2023_03_30,317.959774547612
2023_04_07,315.50489469000297
2023_04_15,270.964105606645
2023_04_23,240.5899139721151
2023_05_01,237.23031741323055
2023_05_09,190.05458320973003
2023_05_17,185.05885493918723
2023_05_25,165.77994660338175
2023_06_02,170.24348857905667
2023_06_10,161.42029071492126
2023_06_18,171.08329872441413
2023_06_26,134.67178878671015
2023_07_04,145.1910412340552
2023_07_12,177.07629783447052
2023_07_20,175.1304064075942
2023_07_28,225.45137941263727
2023_08_05,216.48976564817568
2023_08_13,218.80409374072977
2023_08_21,283.6206466923761
2023_08_29,294.16084247997634
2023_09_06,332.6342924948086
2023_09_14,461.5350341145063
2023_09_22,436.1611391278551
2023_09_30,495.1749035894394
2023_10_08,519.187422129932
2023_10_16,536.1453574606942
2023_10_24,460.1512904182736
2023_11_01,415.42824087807776
2023_11_09,548.6262236725005
2023_11_17,429.0810442005339
2023_11_25,489.3125482052805
2023_12_03,690.608899436369
2023_12_11,646.2911302284192
2023_12_19,413.51379412637215
2023_12_27,384.7374072975377
2024_01_01,557.1082764758233
2024_01_09,562.6240878077722
2024_01_17,622.4524473450015
2024_01_25,602.6749925838031
2024_02_02,477.19566894096727
2024_02_10,541.1808958765946
2024_02_18,430.2173242361319
2024_02_26,476.74013645802444
2024_03_05,471.76363097003855
2024_03_13,360.2730940373776
2024_03_21,384.24550578463374
2024_03_29,306.61180658558294
2024_04_06,313.3259566894096
2024_04_14,252.4271729457135
2024_04_22,222.66603381785825
2024_04_30,153.93776327499265
2024_05_08,170.98718481162854
2024_05_16,137.16689409670718
2024_05_24,166.08946900029667
2024_06_01,117.69522396914863
2024_06_09,116.5662414713735
2024_06_17,122.78154850192821
2024_06_25,126.66401661228123
2024_07_03,110.12773657668346
2024_07_11,128.63126668644318
2024_07_19,164.51527736576688
2024_07_27,126.42094334025516
2024_08_04,185.4287155146841
2024_08_12,155.66763571640462
2024_08_20,263.6894096707209
2024_08_28,339.12732126965295
2024_09_05,308.607178878671
2024_09_13,343.94547611984575
2024_09_21,288.9302284188668
2024_09_29,395.9982794423021
2024_10_07,351.3823197864135
2024_10_15,387.3607238208247
2024_10_23,485.1984574310293
2024_10_31,526.7164639572828
2024_11_08,485.4785523583508
2024_11_16,547.7730643725898
2024_11_24,524.4838326905963
2024_12_02,569.6841293384753
2024_12_10,699.0428952832987
2024_12_18,654.3525956689409
2024_12_26,484.6194007712846
2025_01_01,564.924710768318
2025_01_09,430.96024918421836
2025_01_17,492.6814001779888
2025_01_25,575.5497478493029
2025_02_02,584.7133788193414
2025_02_10,468.4090180955209
2025_02_18,515.6781370513202
2025_02_26,534.2437852269354
2025_03_06,354.7234055176505
2025_03_14,373.07813705132
2025_03_22,248.08816374962925
2025_03_30,326.81008602788495
2025_04_07,307.18000593295756
2025_04_15,267.77792939780477
2025_04_23,195.63464847226342
2025_05_01,207.72672797389507
2025_05_09,135.80783150400467
2025_05_17,116.45565114209434
2025_05_25,139.3770394541679
2025_06_02,111.2233165232869
2025_06_10,106.39115989320676
2025_06_18,149.63470780183923
2025_06_26,87.50519133788195
2025_07_04,148.15253633936518
2025_07_12,142.91705725304058
2025_07_20,148.3825571047167
2025_07_28,96.84556511420946
2025_08_05,149.1450014832394
2025_08_13,160.7921684959953
2025_08_21,231.76036784336998
2025_08_29,279.9972708395134
2025_09_06,271.2286561851082
2025_09_14,362.4943340255118
2025_09_22,369.2491248887569
2025_09_30,389.6114506081282
2025_10_08,496.92880450904784
2025_10_16,531.7924058142984
2025_10_24,422.80201720557704
2025_11_01,529.5130821714623
2025_11_09,555.7348561257784
2025_11_17,556.0386235538417
2025_11_25,643.5075645209134
2025_12_03,582.5537822604568
2025_12_11,538.8716701275584
2025_12_19,604.2420646692376
2025_12_27,348.05458320973
