,P_mm,EP_mm,Q_mm,RC
1981-01-01,43.52240818065836,92.3967701118065,0.5962406504065041,0.013699624522879166
1981-02-01,204.45345041021483,96.070324688697,13.549619512195122,0.06627239347151737
1981-03-01,26.670978731632896,82.4178635966331,3.350230894308943,0.12561334655242437
1981-04-01,86.3735927895934,67.5428070218343,15.3104,0.1772578806267354
1981-05-01,130.44446220214107,42.29291978486194,21.897378861788617,0.16786744712746574
1981-06-01,22.388532248364914,39.31854379297433,11.556344715447155,0.5161725023886343
1981-07-01,31.54764026562166,41.245372007022084,6.439362601626017,0.20411550744868767
1981-08-01,17.392840268553407,45.601522071046276,5.353326829268293,0.30778911015167615
1981-09-01,28.38825663752572,60.4418202813141,2.461658536585366,0.08671397359890573
1981-10-01,151.128097772674,84.9410811826937,3.706159349593496,0.024523297813013427
1981-11-01,146.20692205795615,103.95444837652249,12.24729756097561,0.08376687908196853
1981-12-01,133.32118723535456,119.2731533496937,3.0232455284552846,0.022676407187390918
1982-01-01,186.38258602009606,123.0010269614382,10.934673170731706,0.058667890623390714
1982-02-01,99.85435869829905,99.2675746434866,6.3112715447154475,0.06320476769356044
1982-03-01,209.6497688614177,89.1902682106568,62.50138536585366,0.2981228441380644
1982-04-01,36.41815895461406,70.522102688339,10.533151219512195,0.28922799839055785
1982-05-01,21.287007236707492,50.3439521423093,3.747967479674797,0.1760683142537656
1982-06-01,31.97779468429651,35.126537716201085,4.060123577235772,0.1269669662126387
1982-07-01,27.928242826084198,34.99138435338956,4.436617886178862,0.1588577524839903
1982-08-01,10.672043050888572,47.66402394225663,2.7423739837398373,0.25696803982734145
1982-09-01,94.85094967009447,67.6315985930524,10.082406504065041,0.10629737012790205
1982-10-01,183.13732030785906,100.6450979415614,52.57862764227642,0.2870994702439145
1982-11-01,31.523660490330915,105.7864680407128,3.2946471544715448,0.10451347030215906
1982-12-01,145.39483735992295,104.7736149577716,1.1135349593495936,0.00765869668806089
1983-01-01,85.98343144586568,121.920535999363,1.9826341463414634,0.023058327784809454
1983-02-01,114.78118443724152,89.7365007311584,0.7954731707317073,0.006930344678283445
1983-03-01,119.68735552275297,95.1982788146292,3.6385560975609756,0.030400505397324733
1983-04-01,127.78819653493873,65.12583880438056,4.009730081300813,0.031377937791026794
1983-05-01,106.07547977713575,48.41107326703127,20.317957723577237,0.1915424541681565
1983-06-01,37.12208075081922,36.985102713318554,17.502321951219514,0.47148008940294295
1983-07-01,40.74503915503184,38.93143727673703,7.805476422764228,0.19156875498548354
1983-08-01,16.752366224109892,25.7969758470752,3.6930211382113822,0.2204477319088459
1983-09-01,6.522316782339859,24.7989372035304,1.2122276422764229,0.1858584430548834
1983-10-01,118.9404615776542,99.8471628090031,8.991414634146341,0.07559592854174355
1983-11-01,88.38670862827892,100.1035389816615,4.719518699186992,0.05339624896584285
1983-12-01,185.843395374219,121.86334828822841,18.531108943089432,0.09971357284865959
1984-01-01,270.18577145268193,118.274278366393,49.44429268292683,0.1830010974193217
1984-02-01,178.85299413324393,107.6904432401738,62.44018211382114,0.34911454748866966
1984-03-01,104.536790786976,99.6402216841035,31.047544715447156,0.29700112737070267
1984-04-01,104.08586618993918,70.97685665434399,63.179759349593496,0.6069965276005973
1984-05-01,33.20142883135702,52.6920040055854,13.289977235772358,0.4002832921220748
1984-06-01,43.44802790952117,36.743731090181164,8.768455284552845,0.20181480510031
1984-07-01,72.8398525866417,37.43421295645961,25.543349593495936,0.35067821647651715
1984-08-01,17.046994126037735,57.7322635872228,16.2317918699187,0.9521791202547616
1984-09-01,41.140465703296144,67.3028254986864,7.2215544715447155,0.17553409637183884
1984-10-01,109.72961348329886,93.148658644741,6.235694308943089,0.05682781622020548
1984-11-01,186.64536729225583,120.4612678802996,92.7558113821138,0.4969628377481961
1984-12-01,96.68708257083252,130.4943062585164,8.053190243902439,0.08329127355769275
1985-01-01,42.062890351401485,111.0601550967574,3.2164943089430897,0.07646869442570106
1985-02-01,142.01376033888192,93.1812307004201,10.30338861788618,0.07255204420543195
1985-03-01,73.63936076642113,89.0516670073232,8.305326829268292,0.11278379853964518
1985-04-01,119.6404508057057,68.1791792778942,13.448052032520325,0.11240388967072483
1985-05-01,84.6077944979396,53.29899488212094,103.64915772357723,1.225054480365888
1985-06-01,29.332753406869653,38.140371910241086,16.151713821138213,0.5506374937633889
1985-07-01,109.6290437711201,46.50929019834756,104.76979512195123,0.9556755355878699
1985-08-01,55.754972680254824,55.22102563983,20.209456910569106,0.3624691384294431
1985-09-01,84.01675967789755,77.17795852578129,15.063206504065041,0.1792881153928595
1985-10-01,144.14729539504856,103.6070745972246,47.684760975609755,0.3308057972570724
1985-11-01,134.5848424812782,107.8530573075577,21.953352845528457,0.1631190588834871
1985-12-01,123.79978319524118,138.3427869442807,11.212656910569105,0.09057089294644352
1986-01-01,147.5149012527983,132.6704810175122,9.588630894308944,0.0650011003151253
1986-02-01,106.7576440861742,106.1161126330694,4.889534959349593,0.04580032653589458
1986-03-01,44.67675218318989,94.023863519504,2.225990243902439,0.04982435237850597
1986-04-01,31.383874247289643,66.5423534304235,1.3017886178861788,0.041479538428835096
1986-05-01,44.684568426547976,44.47128606174608,1.967570731707317,0.04403244343607322
1986-06-01,27.063152667614368,32.49268537639597,2.319492682926829,0.08570666955969597
1986-07-01,53.46724691305629,40.490359253899314,4.625404878048781,0.0865091274583523
1986-08-01,97.91816082971077,55.2810257770947,16.420448780487803,0.16769564135344173
1986-09-01,80.80763546250873,70.1657964042631,6.0997463414634145,0.07548477698364822
1986-10-01,47.61955643073359,95.6758382168378,7.15880325203252,0.15033326197495278
1986-11-01,149.1677281652376,99.5108202364876,10.575843902439024,0.07089900766420362
1986-12-01,34.25452448267998,107.11307394846659,2.9372227642276423,0.0857470015592475
1987-01-01,178.23680278128077,128.4629664733908,3.2568715447154473,0.01827272198498782
1987-02-01,73.90416113133803,95.4397942935943,0.918790243902439,0.01243218554730119
1987-03-01,159.6884744206831,91.6292913405592,5.203655284552846,0.032586292175629056
1987-04-01,28.757793218569308,67.0643171706723,1.5831284552845528,0.055050415143200374
1987-05-01,93.47053447227579,51.21322665021503,7.303739837398374,0.0781394893977495
1987-06-01,28.47243095052365,36.99070367585444,5.181346341463414,0.18197765938802363
1987-07-01,24.6067720884066,38.37595923836653,3.4887414634146343,0.14177972839673447
1987-08-01,153.8100460170802,53.1050369468041,31.479310569105692,0.20466355341711553
1987-09-01,13.673129247795389,79.1328819167918,12.109970731707316,0.8856766079103573
1987-10-01,86.06443521930561,86.1050196617228,5.906211382113821,0.0686254591349362
1987-11-01,118.74972530462976,108.615642232102,21.645346341463412,0.18227702241783217
1987-12-01,144.19518666062737,111.8262066433004,3.120494308943089,0.02164076611161351
1988-01-01,149.4294902954146,128.2291125642908,15.921586991869917,0.10654916215262288
1988-02-01,94.89410870927541,106.5960906624409,28.669372357723578,0.3021196231007046
1988-03-01,74.86773237237092,82.5408221424071,7.548852032520325,0.10082917958533151
1988-04-01,257.6638197544901,62.5560722714017,115.15549918699188,0.4469214936606759
1988-05-01,29.53721629301426,50.138082783850486,16.728819512195123,0.5663641199713053
1988-06-01,47.28675701181265,40.41218009138156,14.957541463414634,0.3163156538664326
1988-07-01,71.64690710958119,42.26600311463162,33.6679674796748,0.46991515527922145
1988-08-01,59.92343013182175,53.29862631494746,7.259824390243902,0.1211516826435582
1988-09-01,74.9663396502099,81.66731438209018,20.09679349593496,0.2680775610721537
1988-10-01,14.704616733988413,97.6780720201213,5.217964227642277,0.35485210679319623
1988-11-01,141.81466274301292,100.243048087793,3.7074731707317072,0.02614308773874915
1988-12-01,150.5824170412275,112.8503984563,27.449547967479674,0.18228919754930184
1989-01-01,209.34050373893874,128.9343267067993,23.92217235772358,0.11427397914144741
1989-02-01,74.82810053951022,101.0983074126528,14.885255284552844,0.1989260074387861
1989-03-01,169.2224837785748,86.71279820808479,61.95391219512195,0.3661092238557836
1989-04-01,183.96247782391433,69.3441844504776,155.39661788617886,0.8447190955697051
1989-05-01,83.81129883586885,48.63766322541255,66.7619512195122,0.7965745925290443
1989-06-01,38.460306268428866,17.291580493214006,17.616533333333333,0.45804454104917824
1989-08-01,6.229312433940451,26.8672586247029,5.4813528455284555,0.8799290296732056
1989-09-01,22.49228595782501,71.6716374016988,6.911791869918699,0.307296105112611
1989-10-01,50.36463944106089,78.09994007290369,4.059863414634147,0.08060940095451677
1989-11-01,148.4304033610003,106.774969936832,8.911076422764227,0.06003538507600384
1989-12-01,148.85787009465304,129.7975049657847,10.919570731707317,0.07335568300664237
1990-01-01,131.6673580116846,121.6822814216941,6.512156097560975,0.049459153702947886
1990-02-01,141.26267741801078,14.1872554959393,110.65216260162602,0.7833078391555252
1990-04-01,38.668867701932506,21.0311994889522,56.83997398373983,1.4699156546779157
1990-05-01,84.20590303919484,48.30309083221009,33.50794146341464,0.3979286517219332
1990-06-01,69.54030420113574,42.6569303679849,50.63003577235772,0.728067504938105
1990-07-01,77.3670257534221,44.51956761383004,25.10371382113821,0.3244756222262793
1990-08-01,75.49274215525803,57.6005651150232,34.562666666666665,0.45782767561397153
1990-09-01,83.85102753323608,74.8229390107641,33.517840650406505,0.399730827831788
1990-10-01,59.399940271177506,100.6664449334977,13.285385365853658,0.2236599111918652
1990-11-01,24.765001119675794,97.6914774524844,7.032533333333333,0.28397064467507677
1990-12-01,86.81963392493923,108.9101369698537,3.514809756097561,0.04048404257424449
1991-01-01,155.53277622111094,115.6310358246539,5.918543089430894,0.03805334948189237
1991-02-01,53.4615512784042,94.5265794446857,3.2697365853658535,0.06116052578307177
1991-03-01,41.56449221855662,79.0843678651909,1.892839024390244,0.04553980870107151
1991-04-01,18.390167581754067,51.815911210877175,1.3427642276422764,0.07301533396435764
1991-05-01,104.5462331542716,41.890877987537095,2.1242146341463415,0.020318423438669336
1991-06-01,87.37867695310312,40.85504115555066,15.445541463414635,0.1767655680081353
1991-07-01,41.005643456754974,38.99846929744727,5.129144715447154,0.1250838734150437
1991-08-01,9.727492301173834,52.0219415841199,2.624013008130081,0.26975225750766585
1991-09-01,16.10921292572662,60.894227458824396,1.6594731707317074,0.10301391994648648
1991-10-01,38.2662293699142,65.13279568411279,0.7118829268292683,0.018603424966374328
1991-11-01,109.03058230232065,83.3077239427632,0.6125268292682927,0.005617935961947582
1991-12-01,229.6666708135522,113.2154809933929,4.325554471544716,0.018834053962737518
1992-01-01,103.51771799403735,126.4255217650949,6.215609756097561,0.060043921722227125
1992-02-01,246.82920307992384,95.0062984983295,53.11517398373984,0.2151899909774494
1992-03-01,85.33479553060361,92.0071147360231,19.079661788617887,0.22358595541223683
1992-04-01,93.90663933403161,68.429604482428,29.20559349593496,0.3110066945538206
1992-05-01,24.747254860510687,44.89765151181042,7.485164227642277,0.3024644256436858
1992-06-01,26.388830056017536,34.75335816795707,4.820318699186992,0.18266511584464118
1992-07-01,22.587300157612223,41.883770438593004,6.041313821138211,0.26746507014926296
1992-08-01,35.71072134516204,52.88351569638373,3.6111219512195123,0.10112150679669017
1992-09-01,28.212759479546126,61.6917444319022,3.0795447154471542,0.1091543249315893
1992-10-01,51.17877203771201,69.360834581887,2.163707317073171,0.04227743712722931
1992-11-01,143.99460129187827,104.6610375607279,3.569639024390244,0.024790089297546343
1992-12-01,162.71684536452878,122.5125280865269,19.14258211382114,0.11764351792180269
1993-01-01,158.7602995948629,126.7710106774236,4.968156097560976,0.03129344118296016
1993-02-01,103.14823175251917,112.52992825715,4.419720325203252,0.042848241313601675
1993-03-01,101.97083831020629,90.6088313580044,14.131850406504066,0.13858717492851685
1993-04-01,28.436094167331145,67.9803682604043,5.151479674796748,0.181159889416706
1993-05-01,38.225619640732205,44.45920573631164,3.271310569105691,0.08557900695532139
1993-06-01,49.726430274388136,36.983517397344556,6.03970081300813,0.12145856398059023
1993-07-01,45.03808813697167,36.410858763977025,6.372865040650407,0.14149945755399274
1993-08-01,42.07645795272026,53.6041463186881,7.71210406504065,0.18328786310165301
1993-09-01,54.70085010040512,68.8879607764248,4.440689430894309,0.08118136048604883
1993-10-01,101.04038865133502,90.0669688527494,5.094439024390244,0.050419828074591756
1993-11-01,95.69859570262442,100.8788319483949,3.885450406504065,0.04060091350324289
1993-12-01,103.39450832914132,113.6161239797583,8.869047154471545,0.08577870621753168
1994-01-01,94.35445419590727,108.9954915187856,3.0319609756097563,0.032133734453219605
1994-02-01,109.12053378417824,86.1776319408514,2.565359349593496,0.023509409829934835
1994-03-01,91.37016647109031,82.0962472893477,6.516591869918699,0.07132078359494463
1994-04-01,72.62555905456053,70.0327185467097,7.072143089430894,0.09737815696699685
1994-05-01,28.515272380125342,49.8853410911927,3.128039024390244,0.10969697159794391
1994-06-01,34.91983071310467,34.49767387027271,1.775271544715447,0.050838492296849114
1994-07-01,17.002168192929062,35.21965837112088,2.1945756097560976,0.12907622044750666
1994-08-01,27.634069222956512,39.809772020978976,1.3565918699186992,0.049091281453103354
1994-09-01,6.956551712365079,51.1064735193682,0.8545040650406504,0.1228344300987216
1994-10-01,50.41102072997866,60.810432831366796,0.2661073170731707,0.005278752804838978
1994-11-01,102.4241860708918,83.4188425428224,0.44470894308943093,0.004341835265174872
1994-12-01,99.47702003195639,100.1973778762044,1.9707186991869918,0.019810793473245485
1995-01-01,159.28765294889655,103.6432219366177,22.776325203252032,0.1429886421300918
1995-02-01,95.17898106323402,86.6143111630829,15.443095934959349,0.162253217700444
1995-03-01,184.37821274917982,100.7125406756677,130.60321300813007,0.7083440665833823
1995-04-01,26.973319251824016,64.7966433646644,5.65610406504065,0.20969254885670652
1995-05-01,89.39854087919748,46.414735946949925,8.925047154471544,0.09983437164295318
1995-06-01,48.39898145201538,40.00077114545965,9.338861788617887,0.19295575048158392
1995-07-01,11.080457485669049,39.57191029446791,5.6874666666666664,0.5132880726290022
1995-08-01,3.9994084761622912,42.850808865724744,2.6405463414634145,0.6602342214359662
1995-09-01,102.17997785498106,69.05879811064,5.029047154471544,0.049217540070413984
1995-10-01,71.20388213100492,85.0145083565699,3.512481300813008,0.0493299128599554
1995-11-01,138.02629171194994,98.0838615452417,14.641378861788619,0.10607673857053285
1995-12-01,146.33362987421066,121.1602218652367,16.09221463414634,0.10996935323738852
1996-01-01,221.33182509421877,117.7211947413602,59.42233495934959,0.2684762344233781
1996-02-01,132.10261244116617,108.5877623577155,17.63920650406504,0.13352655317033127
1996-03-01,51.97968210049395,91.7985256470918,13.756617886178862,0.2646537518175421
1996-04-01,36.687307193102825,64.0827925780225,4.5050536585365855,0.12279597504456612
1996-05-01,155.43478711971952,52.9862984905775,43.81757398373984,0.2819032650007139
1996-06-01,63.15918564762777,39.6681592525953,11.607492682926829,0.1837815444246913
1996-07-01,41.06685921792974,37.62724371727573,8.562419512195122,0.20849949753295915
1996-08-01,70.53963952633407,58.0332388174965,7.146406504065041,0.10131050501607855
1996-09-01,47.73398830069903,79.5521263241554,14.131512195121951,0.2960471709613044
1996-10-01,64.0339814162373,94.323530028319,7.975583739837399,0.12455236365819673
1996-11-01,154.52976264753306,107.6034969366607,21.254556097560975,0.1375434462165097
1996-12-01,133.38589155889576,125.4875444162405,9.770757723577235,0.073251808038956
1997-01-01,142.69117363051933,98.2124294428551,5.868305691056911,0.04112591929653717
1997-02-01,157.9422907425152,100.9955722115489,38.90748617886179,0.24633988779034846
1997-03-01,89.39215026201633,101.0501821228208,22.525177235772357,0.2519816020729903
1997-04-01,19.744280652583562,70.3862972945327,5.033573983739838,0.25493833238645686
1997-05-01,68.21035892985242,46.95933898449406,8.199570731707317,0.12021005108827768
1997-06-01,33.135033499969495,36.96293781905002,12.570991869918698,0.37938672583295474
1997-07-01,22.3751124142322,36.772227608020025,7.3698601626016265,0.3293775703184338
1997-08-01,15.092362212531746,49.231912380961866,3.4913040650406506,0.23132919922513467
1997-09-01,92.39207103637567,65.09290555103622,3.7372357723577236,0.04044974563765691
1997-10-01,68.06999525989899,93.1433847490638,6.488572357723577,0.095322062723076
1997-11-01,93.75775271053047,106.3586809711508,2.3050146341463416,0.02458478971080812
1997-12-01,94.52197808627115,113.8473021139549,1.48290081300813,0.01568842340195919
1998-01-01,120.46477363112504,118.3641628421469,2.8060747967479673,0.02329373734881571
1998-02-01,137.1607594112528,100.0017934058926,3.197515447154472,0.023312173692238574
1998-03-01,51.87064074383549,87.1772104795086,0.7070829268292683,0.013631659773034535
1998-04-01,89.85192854045296,60.399270635110824,1.620370731707317,0.0180337891242679
1998-05-01,126.14258243028013,49.82758777102123,14.298718699186992,0.11335362273156245
1998-06-01,61.997221577016475,38.06457931603329,11.985560975609756,0.19332416309528663
1998-07-01,100.40082298135147,40.11780529701785,20.136923577235773,0.20056532386169804
1998-08-01,102.54534437870545,55.36774576486701,36.59513495934959,0.3568678342353779
1998-09-01,111.459591161019,74.4101071044571,26.100227642276423,0.2341676240725752
1998-10-01,82.9069346326481,105.1241173143586,9.175167479674796,0.11066827546246881
1998-11-01,143.93263676857947,100.6812520788841,16.214139837398374,0.11265089142685618
1998-12-01,106.03047441641407,128.4536134905914,6.4814439024390245,0.061128123193945304
1999-01-01,143.49075569862003,120.7454477687161,6.299408130081301,0.043901142616547546
1999-02-01,133.59507202999805,98.4553602202563,21.55578536585366,0.16135165046367447
1999-03-01,112.38046233996681,95.3515181346948,13.508773983739838,0.12020571638933006
1999-04-01,129.6098708408787,64.5888327820196,48.52706341463415,0.37440870128024856
1999-05-01,21.097404587861927,48.479116652023656,10.484526829268292,0.49695813461815136
1999-06-01,71.83828968718183,38.244359163710854,12.620773983739838,0.17568310769502873
1999-07-01,129.62962299959253,42.49993957497533,76.01060162601625,0.5863675282481936
1999-08-01,47.77950541464465,52.94559548646507,13.193261788617887,0.27612805268959706
1999-09-01,70.6821064685644,79.01943546338251,13.566243902439025,0.19193321450419082
1999-10-01,133.13541072944292,99.3232771631074,19.491082926829268,0.14640044162584923
1999-11-01,97.93056988449707,102.2622718570121,25.832767479674796,0.2637865531686675
1999-12-01,95.14869116824951,108.0097564062154,12.007817886178861,0.12620055766133115
2000-01-01,109.18335042556616,117.4349998552705,13.981073170731706,0.1280513294035894
2000-02-01,33.660445092851994,97.6797053243354,6.303622764227642,0.18727092725123398
2000-03-01,223.44083019623227,84.2079369701586,46.07523902439025,0.20620778657117245
2000-04-01,70.6243282409723,68.3168901813403,19.993782113821137,0.28310049258949066
2000-05-01,24.283418600099147,49.904378720313815,14.965164227642276,0.6162708996657157
2000-06-01,21.43329704003292,35.675272571616325,6.6157918699186995,0.3086688836328719
2000-07-01,38.33853075925952,41.54498481137912,8.8322081300813,0.23037419418969637
2000-08-01,33.00330493362012,49.20963286760426,8.366022764227642,0.2534904543970462
2000-09-01,18.356714850085066,67.9647791603328,5.954536585365854,0.3243792058652728
2000-10-01,67.77274685916161,73.0364919936342,4.073079674796748,0.06009907910713735
2000-11-01,212.99393892385694,89.690261830869,30.097092682926828,0.14130492555323942
2000-12-01,102.05547800438633,129.416520755642,11.190738211382113,0.10965347897249707
2001-01-01,160.29656939966492,117.5429307091998,3.3621983739837398,0.02097486169901006
2001-02-01,107.56523460718655,105.0960118651681,27.591323577235773,0.25650781758618846
2001-03-01,244.7302824752264,99.8258147491718,173.78234796747967,0.7100974436421505
2001-04-01,49.12525879167474,73.1718250492945,17.98660162601626,0.3661375444817901
2001-05-01,70.7184250241963,52.14476752520295,53.04418861788618,0.7500759328242549
2001-06-01,7.955014526653086,37.88298110451477,10.974334959349594,1.3795493298699013
2001-07-01,57.155563273967175,38.85728244936355,8.388565853658537,0.14676726766647585
2001-08-01,25.734911692353897,54.7499390602331,8.704728455284553,0.3382459034382782
2001-09-01,24.55597323538734,65.3120395389055,7.776559349593496,0.3166870754846231
2001-10-01,37.034468591375195,82.2516682542523,4.615219512195122,0.12461956895123212
2001-11-01,128.77575527340832,87.08671485063189,6.2064910569105685,0.04819611458487158
2001-12-01,95.63105776465714,121.9756756492106,4.8257560975609755,0.050462226502156864
2002-01-01,82.44297938582181,101.7261826505117,1.3361040650406504,0.016206401988310817
2002-02-01,141.76935741904109,87.7553850764088,18.422139837398376,0.1299444405531607
2002-03-01,132.4498115587955,88.9488908585622,3.90489756097561,0.02948209223568579
2002-04-01,45.94280212005185,68.7969162056023,8.57040650406504,0.18654514110110113
2002-05-01,40.26195408196622,46.571722692769534,3.695479674796748,0.09178589959328363
2002-06-01,17.435919597848372,39.998329671879134,4.668539837398374,0.2677541503445841
2002-07-01,5.116114819051272,36.38634638093077,2.3446243902439026,0.45828220694208105
2002-08-01,38.48099019607143,45.20938038912032,2.022360975609756,0.05255480603033498
2002-09-01,34.579544682552,66.7282600333275,2.1118048780487806,0.061070927840017115
2002-10-01,18.623259231766166,60.3527110142569,0.5421268292682927,0.029110201523886495
2002-11-01,74.38438571007124,63.0208805524245,0.17495934959349593,0.002352097794763497
2002-12-01,113.62286492606358,104.5160641870779,5.153053658536585,0.04535225952883488
2003-01-01,42.20307626171574,86.2606013670495,1.3384845528455285,0.03171533147359039
2003-02-01,160.82145075860538,63.6333240183449,5.206855284552845,0.03237662177521572
