system:index,total_evaporation_sum
197501,-0.1047737719221523
197502,-0.07543036590149771
197503,-0.09633554072762229
197504,-0.06936201939990945
197505,-0.05166869196846858
197506,-0.037247647634275516
197507,-0.0417444860783017
197508,-0.05004712585167134
197509,-0.06519526067241385
197510,-0.0895581549282738
197511,-0.11186906597757228
197512,-0.10241362642270191
197601,-0.11985755471773675
197602,-0.10248507314868227
197603,-0.09783348522336152
197604,-0.07159356521352063
197605,-0.04917410081799961
197606,-0.04222343814306514
197607,-0.04190735697948007
197608,-0.05774785957789161
197609,-0.07066991764907345
197610,-0.08910695042938033
197611,-0.11896756732564712
197612,-0.09989625618966565
197701,-0.10101397671122678
197702,-0.09277604632645933
197703,-0.10304707198809815
197704,-0.07357660774320811
197705,-0.053577957544232634
197706,-0.04219841645757438
197707,-0.041197510826714176
197708,-0.05490474591217052
197709,-0.07062068980840254
197710,-0.09561833032444977
197711,-0.10117294888047981
197712,-0.1060144262479945
197801,-0.10513501054274312
197802,-0.10759287620348774
197803,-0.09415582835926492
197804,-0.07867682053387375
197805,-0.052948178832593444
197806,-0.03913964568531198
197807,-0.04630397070848569
197808,-0.05063122293603284
197809,-0.07413754555108712
197810,-0.10199831472729722
197811,-0.10981072599582847
197812,-0.11093986017226933
197901,-0.1329236129305817
197902,-0.1045966805842766
197903,-0.09768941916987421
197904,-0.07554743321385497
197905,-0.05056444687674429
197906,-0.03974200112159727
197907,-0.04283209566619946
197908,-0.05426584311315249
197909,-0.06404206292375263
197910,-0.08338785507106222
197911,-0.10465553248735006
197912,-0.09148782384287536
198001,-0.11513365324417309
198002,-0.09497569220175732
198003,-0.08114369990835969
198004,-0.04596398175103368
198005,-0.05204927726069867
198006,-0.040102918830243736
198007,-0.03849075575641
198008,-0.04624746849370108
198009,-0.04971931706701777
198010,-0.06211639951444727
198011,-0.07738499056759024
198012,-0.08856995227849661
198101,-0.09110040336942836
198102,-0.09653253083876469
198103,-0.08284578542335912
198104,-0.06844502120049564
198105,-0.04413793046132184
198106,-0.0408091404719094
198107,-0.042509537805910956
198108,-0.04582174171632558
198109,-0.058567667672888436
198110,-0.08461267388835174
198111,-0.10406674658940321
198112,-0.1164998573103641
198201,-0.12313188620094805
198202,-0.09961919199855489
198203,-0.0907135216190126
198204,-0.07233385210465713
198205,-0.051497369976181595
198206,-0.03685822017788142
198207,-0.036250575790473444
198208,-0.04766961844363203
198209,-0.06757657621391652
198210,-0.10167270007043612
198211,-0.10565098462577893
198212,-0.10281919693437551
198301,-0.11819789224319445
198302,-0.08667787078023638
198303,-0.09464840904835518
198304,-0.06526206121894147
198305,-0.04974898988018455
198306,-0.038143735529889554
198307,-0.04045476351402288
198308,-0.05321207395674115
198309,-0.0778873747450452
198310,-0.09976344165363717
198311,-0.09916285607825999
198312,-0.12127900441886028
198401,-0.11925675094887825
198402,-0.10873522505600627
198403,-0.10022050275703853
198404,-0.07209516522604914
198405,-0.053549136470595074
198406,-0.03805690306845615
198407,-0.03874415276505909
198408,-0.059671516130204404
198409,-0.06824326663563567
198410,-0.09378257053271001
198411,-0.12100022728863906
198412,-0.13014639556072344
198501,-0.10838246856328086
198502,-0.09248638756242784
198503,-0.0891071266706472
198504,-0.0681708237013703
198505,-0.054350488824549625
198506,-0.039705892955096286
198507,-0.04775322924026391
198508,-0.05646401684228513
198509,-0.07881965752444714
198510,-0.10515460692960321
198511,-0.10990045919866663
198512,-0.13869427782744775
198601,-0.13245640678317674
198602,-0.10565271630617502
198603,-0.09371429626603511
198604,-0.06583228961908175
198605,-0.04554630171680739
198606,-0.033545217767937355
198607,-0.04094404847999657
198608,-0.0575565100197902
198609,-0.07149317372136849
198610,-0.09549117653156085
198611,-0.09862866894808503
198612,-0.10419324727577822
198701,-0.12412521184205183
198702,-0.09194054433523437
198703,-0.09088488916506543
198704,-0.06561197651827917
198705,-0.05180002474687815
198706,-0.037906418559144624
198707,-0.03931256642016813
198708,-0.05395031492363041
198709,-0.08047981298202461
198710,-0.08615784328089898
198711,-0.10908478003940585
198712,-0.11056573704312445
198801,-0.12838273836216244
198802,-0.10652506713611111
198803,-0.08337703039389834
198804,-0.06255694748653504
198805,-0.05143473440371407
198806,-0.04168962289334593
198807,-0.04364050611394585
198808,-0.05463279397642649
198809,-0.08269013527257994
198810,-0.09677617933624143
198811,-0.09818527911210824
198812,-0.11266544762687383
198901,-0.12950377532644897
198902,-0.10245835842368818
198903,-0.08704249745757332
198904,-0.07097763561267606
198905,-0.049840722933665496
198906,-0.04022803860952739
198907,-0.042641888484884705
198908,-0.05491700391720216
198909,-0.07421615619804366
198910,-0.0787605785378691
198911,-0.10682545697561356
198912,-0.12977241705043643
199001,-0.12047019620409474
199002,-0.10291462987121622
199003,-0.09525756538011394
199004,-0.06026004104051353
199005,-0.0545872311803184
199006,-0.04397621108273289
199007,-0.04593489700357661
199008,-0.060264739419146354
199009,-0.07654524620203206
199010,-0.10273652869669044
199011,-0.09844563015922342
199012,-0.10683206958523928
199101,-0.11512083524168922
199102,-0.09332709408082109
199103,-0.0770286275418168
199104,-0.05078642136287457
199105,-0.04213189738327025
199106,-0.041777731212414494
199107,-0.04110589259838048
199108,-0.05344578983441308
199109,-0.06018388802137781
199110,-0.06325560348794798
199111,-0.08215821278674393
199112,-0.11265395661599809
199201,-0.12513470481970054
199202,-0.09608181983260212
199203,-0.09320232381703064
199204,-0.0698203555435672
199205,-0.04595860097076046
199206,-0.036034585068971815
199207,-0.042633212168693764
199208,-0.05397046421790249
199209,-0.060616026670781864
199210,-0.06712270106037488
199211,-0.10329444503655834
199212,-0.12313794838006181
199301,-0.12481367291192351
199302,-0.11087361750398049
199303,-0.09003989546174519
199304,-0.06690458174786963
199305,-0.04375913236036009
199306,-0.03694189889256127
199307,-0.036396870899621875
199308,-0.05403062887173074
199309,-0.06893299652086715
199310,-0.08779312005122752
199311,-0.09726906921135137
199312,-0.11111382867849269
199401,-0.10339168952655196
199402,-0.08084091777598405
199403,-0.08149779363459304
199404,-0.06964771414648387
199405,-0.049464433703880914
199406,-0.034602153911751476
199407,-0.03564268578638667
199408,-0.03940661668526148
199409,-0.050502415016328836
199410,-0.058407672844718886
199411,-0.07967975711182776
199412,-0.0991976333430618
199501,-0.10406540834903912
199502,-0.08646640150555183
199503,-0.10123790990052917
199504,-0.06531507490964869
199505,-0.047444428876258965
199506,-0.04128422511985889
199507,-0.04051121802856796
199508,-0.042418128422028106
199509,-0.06865962367568607
199510,-0.08337326846535957
199511,-0.09612893104654534
199512,-0.12075459563371602
199601,-0.11806494828317705
199602,-0.10969951930236678
199603,-0.09296983431371751
199604,-0.06456277576046969
199605,-0.053663586241767605
199606,-0.04063656133433038
199607,-0.0390796011990819
199608,-0.059027528618633335
199609,-0.0804839110292285
199610,-0.09433799565850153
199611,-0.10618490930284695
199612,-0.12502484213798587
199701,-0.09639803959229096
199702,-0.10115283555439061
199703,-0.10109709154132472
199704,-0.07068082261600238
199705,-0.04846056857817356
199706,-0.03820735487020065
199707,-0.037919970107232304
199708,-0.05039271042526902
199709,-0.06535235800381334
199710,-0.09338172224095197
199711,-0.10417245659021673
199712,-0.10905261557340355
199801,-0.1143340367350208
199802,-0.098364703024153
199803,-0.08606622120989661
199804,-0.060142987355676386
199805,-0.05096807608991306
199806,-0.040017212796826476
199807,-0.04113758170728059
199808,-0.056406533304932935
199809,-0.0758264210674832
199810,-0.10597075591778153
199811,-0.10170282315313217
199812,-0.12855433952831088
199901,-0.1208364595325909
199902,-0.09966753675847012
199903,-0.09669970580425703
199904,-0.06721314936183395
199905,-0.049881415469186584
199906,-0.04008243150118958
199907,-0.04416292323121538
199908,-0.05456675661952195
199909,-0.0801972551965217
199910,-0.10031217805628351
199911,-0.1041869551431893
199912,-0.10820610665129006
200001,-0.11744412119544971
200002,-0.09755450668121106
200003,-0.08473268177441864
200004,-0.06962975861318738
200005,-0.051635740912294135
200006,-0.03711758909879272
200007,-0.04282289549476572
200008,-0.05053490725215832
200009,-0.06678304180846727
200010,-0.07241956024400562
200011,-0.09015285958050298
200012,-0.12949702390869927
200101,-0.11537394883776086
200102,-0.10637651970838731
200103,-0.10101894269414755
200104,-0.07476781341084253
200105,-0.053983532501450486
200106,-0.03893763800386484
200107,-0.04035774788761758
200108,-0.05708714343292133
200109,-0.06575600976333897
200110,-0.08224978669427736
200111,-0.08743928835009686
200112,-0.1206426373665303
200201,-0.09905320748757156
200202,-0.08845555735593662
200203,-0.08777135252107807
200204,-0.0692407240457046
200205,-0.04774356774714131
200206,-0.040652791233618556
200207,-0.03694192310404515
200208,-0.04531536301911607
200209,-0.06708274279450982
200210,-0.05820093866079999
200211,-0.059376790027491966
200212,-0.1038885425627772
200301,-0.08488738962303699
200302,-0.06302397835818674
200303,-0.09158412608287388
200304,-0.0629625979490715
200305,-0.05402596795983339
200306,-0.04108786165868788
200307,-0.040659736257998236
200308,-0.04816570056704839
200309,-0.06151485069495271
200310,-0.0842281546317626
200311,-0.09217007774803168
200312,-0.11220808019676219
200401,-0.11303985752891577
200402,-0.09421013082917437
200403,-0.09036999514191993
200404,-0.07136701963083049
200405,-0.05080021700419719
200406,-0.03569950783371143
200407,-0.034380621115440504
200408,-0.05250071571157935
200409,-0.0670243306761372
200410,-0.09496736286455393
200411,-0.11221396017824772
200412,-0.11814005183965484
200501,-0.1136506424307491
200502,-0.10837602842638422
200503,-0.09351004109794495
200504,-0.06892983314927226
200505,-0.05102449003176452
200506,-0.03751121025210334
200507,-0.043364965345038455
200508,-0.05219383704011648
200509,-0.07253956494656072
200510,-0.08997410417144236
200511,-0.10645721161135695
200512,-0.12820068451154867
200601,-0.11122878210260985
200602,-0.08383907256098477
200603,-0.09065874209950846
200604,-0.06131301830839502
200605,-0.034344542630886495
200606,-0.030017558990856147
200607,-0.03918726105616997
200608,-0.052886132832915024
200609,-0.07689645484357986
200610,-0.07780876379962884
200611,-0.1020574236869988
200612,-0.10697678527939136
200701,-0.10408799795168273
200702,-0.08752010356552384
200703,-0.09807879095124161
200704,-0.06274575227302567
200705,-0.05043460241885397
200706,-0.03752952994432711
200707,-0.04070023480597329
200708,-0.052001005790302667
200709,-0.07961654180212571
200710,-0.08870633278535492
200711,-0.10177077498586783
200712,-0.11719241229326148
200801,-0.112821382937733
200802,-0.09555086335763559
200803,-0.09709563727826422
200804,-0.06795657855861564
200805,-0.054725005464090155
200806,-0.03897243016075444
200807,-0.04738955803782687
200808,-0.054011776986633474
200809,-0.08316040246526414
200810,-0.11035026827741842
200811,-0.097777429967467
200812,-0.1308646716456958
200901,-0.12815230382313533
200902,-0.09696282277118468
200903,-0.10529833122213553
200904,-0.0731019821159972
200905,-0.05568371581488353
200906,-0.04307622080803046
200907,-0.04707230629153112
200908,-0.05942315139696206
200909,-0.06928113391178296
200910,-0.08880391516371325
200911,-0.11973118207406722
200912,-0.10094779811739601
201001,-0.13537093444096218
201002,-0.1011617012985297
201003,-0.09345081676745436
201004,-0.07020830949171032
201005,-0.04986701249097123
201006,-0.039099202362228566
201007,-0.03998943552800036
201008,-0.06038134281590479
201009,-0.07479718357923684
201010,-0.09253795868056061
201011,-0.10854095656047598
201012,-0.12147769567681672
201101,-0.1278540845187666
201102,-0.10077756284898066
201103,-0.0905611405037402
201104,-0.0724710819676654
201105,-0.05148475306893383
201106,-0.046780373616615994
201107,-0.04556525553220049
201108,-0.0586353049937059
201109,-0.08810432343291726
201110,-0.09793141806112336
201111,-0.1128120851127484
201112,-0.11217436930159788
201201,-0.12506799363271065
201202,-0.10333093525647036
201203,-0.09611814529442961
201204,-0.06847938051671756
201205,-0.05503706585192564
201206,-0.04258662654970204
201207,-0.0418097541622072
201208,-0.06321054364373346
201209,-0.07197225041558337
201210,-0.07425920085626601
201211,-0.08684529628303077
201212,-0.11284953251253638
201301,-0.10983853274711185
201302,-0.10536886588365554
201303,-0.09586419124843416
201304,-0.0727646015469107
201305,-0.05095850108571117
201306,-0.03823461646545367
201307,-0.04432864083433126
201308,-0.06056514525909842
201309,-0.07280204362435574
201310,-0.0778932640874744
201311,-0.09435332635512597
201312,-0.10980463436685278
201401,-0.08340648939090348
201402,-0.06565537373337645
201403,-0.08447057521578105
201404,-0.07165564584201486
201405,-0.049377522795840886
201406,-0.03801966394696667
201407,-0.03763720472844151
201408,-0.0471301178049999
201409,-0.07636079662076731
201410,-0.08946596399771756
201411,-0.08450420348893148
201412,-0.12311986321721398
201501,-0.11862358266375989
201502,-0.09303217129776781
201503,-0.10325635599330814
201504,-0.07020475522349694
201505,-0.0533623526531111
201506,-0.03775983099752338
201507,-0.04199353024176396
201508,-0.05235348619333138
201509,-0.07387637244072373
201510,-0.09089300678193697
201511,-0.11234478149790914
201512,-0.11751632068596647
201601,-0.12846463251595208
201602,-0.11249158801847764
201603,-0.09213380576718747
201604,-0.0600237413547863
201605,-0.043586048629113444
201606,-0.04377232253426314
201607,-0.043153579601601676
201608,-0.05822574409957736
201609,-0.07659098891371788
201610,-0.0995743252813797
201611,-0.1017364677216653
201612,-0.09988143180016473
201701,-0.10254427702529721
201702,-0.09069120548334586
201703,-0.08611592828706004
201704,-0.07168640003782134
201705,-0.04938078806194239
201706,-0.03719456116696158
201707,-0.04603065068654371
201708,-0.05185462397398378
201709,-0.054520592719842366
201710,-0.08465294059467195
201711,-0.09692290611274901
201712,-0.11056727325704967
201801,-0.10466270330926318
201802,-0.07612896607800569
201803,-0.09439691896458498
201804,-0.06928184690993561
201805,-0.04248576283229147
201806,-0.03245472608434391
201807,-0.03636980728874851
201808,-0.036986755286425144
201809,-0.05991263663425276
201810,-0.08115340327469352
201811,-0.09153848135884554
201812,-0.11049821894550918
201901,-0.0891507380535035
201902,-0.06894628678999143
201903,-0.07872144458421752
201904,-0.06003569074972101
201905,-0.03684484355395661
201906,-0.028999395781332107
201907,-0.032523218414145676
201908,-0.0344860290903619
201909,-0.04722279041232617
201910,-0.0657144329088448
201911,-0.05724963102661369
201912,-0.05262930548734236
202001,-0.08524009542593924
202002,-0.0961737831767031
202003,-0.09003701891436727
202004,-0.07572718439645447
202005,-0.044776911534002144
202006,-0.0357266928395871
202007,-0.03788081556848312
202008,-0.058786905317199246
202009,-0.07178226445630476
202010,-0.08071342448884976
202011,-0.09530818465698054
202012,-0.10336080766805171
202101,-0.12796075651362768
202102,-0.09594316066430608
202103,-0.092279929783371
202104,-0.0752181563545434
202105,-0.0528981977486866
202106,-0.04270116812638182
202107,-0.04786353182281816
202108,-0.0568895770846451
202109,-0.07120568557540534
202110,-0.0993779735232757
202111,-0.09547466325130448
202112,-0.12573168678513588
202201,-0.11981262160053811
202202,-0.09705191016700178
202203,-0.08897400176231016
202204,-0.07098669634791611
202205,-0.056113937753458985
202206,-0.03938022453233756
202207,-0.041604935384848434
202208,-0.056495382557738186
202209,-0.07788175897892757
202210,-0.09616555245625394
202211,-0.11409538945024622
202212,-0.1049730708847694
202301,-0.1122558851386827
202302,-0.10025044856169547
202303,-0.09418484205759561
202304,-0.06608981544986797
202305,-0.04875604517817139
202306,-0.03598609440023463
202307,-0.03383622417767302
202308,-0.0434722686438537
202309,-0.048146772903461435
202310,-0.05887212905358816
202311,-0.09435427668907102
202312,-0.11452621169076778
202401,-0.11604670602025573
202402,-0.10378459679420665
202403,-0.09361774995543691
202404,-0.07364874183283955
202405,-0.04990968455624371
202406,-0.041965232360909495
202407,-0.045294417915317985
202408,-0.060997974107837014
202409,-0.08242945937666331
202410,-0.10327909303852678
202411,-0.11051090855839397
202412,-0.1265698897135448
202501,-0.12594001558444584
202502,-0.11048766255827608
202503,-0.0946610748929696
202504,-0.07402455042992444
202505,-0.05353731187775684
202506,-0.039772380711677796
202507,-0.04919921288405317
202508,-0.056991491846440506
202509,-0.08717323418488782
202510,-0.09218541490402844
202511,-0.10817225994545719
202512,-0.11288562032224736
