,P_mm,PE_mm,AEP_mm,Q_mm,RC
2014-01-01,1.7952681273732152,30.383183773361026,10.7272710361246,0.08243252032520325,0.04591655088636601
2014-02-01,8.14629214013467,22.96620439038861,10.388874657347,0.07738536585365853,0.009499458713541697
2014-03-01,20.128670483518604,18.551847374666277,11.4470579484155,0.6343284552845528,0.03151367875011627
2014-04-01,3.314353865221008,9.946073123702165,6.618385251235701,0.6156357723577235,0.18574835319120991
2014-06-01,2.5391510259964383,6.960699347374666,4.657937245579557,0.2788813008130081,0.10983249832631235
2014-07-01,1.7676100808929531,7.81585286265203,4.4307927967525655,0.20184715447154472,0.11419212678939719
2014-08-01,4.843832012566613,8.6403166716108,5.3840941652796,2.168858536585366,0.4477567617866557
2014-09-01,2.0007295429025485,18.58583654701869,10.4092227892659,0.8143219512195123,0.40701250906613734
2014-10-01,2.702084780095521,18.978785968555325,8.9456118170713,0.1648,0.06098994421417605
2014-11-01,6.8303750416780975,28.069014387422133,11.9245417502271,0.08370731707317072,0.012255156790424993
2014-12-01,40.2526478745937,24.16234351824385,15.6380718688673,0.30193170731707314,0.007500915424439535
2015-01-01,11.201484051573328,27.704193117769204,17.4830144688556,0.9682471544715446,0.0864391852020311
2015-02-01,19.822762434364442,25.846068673983986,13.360982683789299,1.1329560975609756,0.057154299321919934
2015-03-01,21.939248638464633,19.5643992880451,11.236413156481,1.2959219512195124,0.059068656934196835
2015-05-01,25.68957924332618,8.230066745772767,6.2239285662901995,2.144416260162602,0.08347416825519606
2015-06-01,2.6413369063275627,6.5115129041827355,5.1375451534029,0.9266731707317073,0.35083490050503496
2015-07-01,4.624558692387462,7.405321121328983,5.5211001307872,0.7896715447154471,0.17075608663272762
2015-09-01,5.035115592502425,17.725186146544054,10.6478051202609,0.5710829268292683,0.11342002310327164
2015-11-01,5.214471654474193,26.307095817264912,16.5325458948132,2.542673170731707,0.48761856218932703
2015-12-01,4.2843656717841725,24.904122663897958,14.2810938571669,0.8645593495934959,0.20179401475632228
2016-01-01,22.229167704909628,26.23019949569861,15.2698922713128,3.547668292682927,0.15959519221672766
2016-02-01,6.0747652793888935,27.93015722337585,15.773403020245198,0.8647024390243904,0.1423433497847636
2016-03-01,7.928711905047474,20.307100266983095,11.8090565101637,0.2529821138211382,0.031907088673519345
2016-04-01,6.328601610247936,14.20140536932661,8.2432202578923,0.16105365853658538,0.02544853799546971
2016-06-01,4.434460560353878,6.248848264609908,5.085700978486263,1.105860162601626,0.24937873447077777
2016-07-01,3.514671257286524,7.2478211213289825,5.4892496392971,0.9872260162601626,0.2808871567187035
2016-08-01,2.8688484399353245,10.654347374666271,7.8765683768792005,3.632949593495935,1.266344203801103
2016-09-01,17.934086820459044,16.62877781073865,9.8376783529921,1.442809756097561,0.0804506954015421
2016-11-01,1.2987468506590865,22.375759418570155,9.8396608558676,0.35728130081300813,0.2750969525983416
2016-12-01,3.2861469840227384,27.894311776920794,12.7162707895544,0.1679219512195122,0.05109995141299202
2017-01-01,24.556669790352696,30.843401067932362,13.965828343054799,0.21260487804878048,0.008657724352033441
2017-02-01,15.056063042255571,25.50437258973599,14.311428162952101,0.11698211382113821,0.007769767800043227
2017-03-01,56.486807549972,15.633776327499257,10.6969848159498,3.1312130081300813,0.055432642486654984
2017-06-01,8.927981254675041,6.3089780480569555,5.4236913308769,0.774269918699187,0.0867239633028742
2017-10-01,15.097876554464456,16.78061554434886,7.8241366574571005,0.12728455284552845,0.008430626147084922
2017-11-01,9.816780150936978,24.912137347967963,12.0873363225852,0.13499837398373982,0.013751797626929099
2017-12-01,2.7136078685558602,25.738742954612874,15.540544153700301,0.1600780487804878,0.0589908551767573
2018-01-01,16.27918027013099,29.67610278849006,14.8740353522202,0.11223414634146343,0.006894336476351358
2018-02-01,12.840149902741697,24.968495995253637,10.5568953694927,0.03224715447154471,0.002511431308497351
2018-03-01,39.690600475229964,19.8985071195491,12.2009135678274,0.739551219512195,0.01863290579273883
2018-04-01,2.0255944716354652,11.418462622367251,6.8939778149625,0.30384390243902437,0.1500023359531095
2018-05-01,1.4005969053491996,9.475337436962327,5.597860853147401,0.3963317073170732,0.2829734278316565
2018-06-01,5.5850530437025405,6.154106348264609,3.9450059879288393,0.4895869918699187,0.08766022238982232
2018-07-01,1.3551410242658963,10.316147285671907,4.229372312746166,0.2906146341463415,0.21445342509926044
2018-09-01,4.425649822666079,17.79597152180363,7.6142028574555995,0.14208780487804878,0.03210552361154795
2018-10-01,5.400055231691562,15.524367398398105,7.9462473052872,1.003889430894309,0.18590354872719358
2018-11-01,11.639301460417025,26.30911302284189,12.5412702195106,0.2612032520325203,0.022441488685624407
2018-12-01,34.24746347989572,27.54586027884901,14.4146602183975,0.4581723577235773,0.01337828589823997
2019-01-01,6.304526557016587,30.701950017808375,13.5304796937752,0.08889756097560975,0.014100592672842612
2019-02-01,2.3556174943769754,26.766549922830343,10.3254073252865,0.04407154471544715,0.018709126087172057
2019-03-01,15.740186452812896,19.404483260121093,11.5153938072887,0.13004227642276422,0.008261800253295261
2019-04-01,1.1936579663528137,11.301090021370056,6.3191994459376,0.12857235772357722,0.1077128971177784
2019-06-01,7.138499410400234,6.71306615813843,4.223364277285794,0.0848130081300813,0.01188106957136053
2019-07-01,4.207747918928563,9.088302119197435,4.347588695343874,0.1442081300813008,0.03427204596372806
2019-08-01,1.0790375011238476,13.860209396889465,4.241451956678096,0.04459186991869919,0.04132559792616616
2019-09-01,6.352740946995712,19.145883295737853,7.1018855902628,0.14026666666666665,0.02207970824514739
2019-10-01,3.0681083789501953,18.055558441172977,7.4803063715741,0.026991869918699188,0.008797560771935609
2019-11-01,9.578189493593051,27.383251958921992,8.265763524004399,0.0021853658536585365,0.00022816064091448076
2019-12-01,2.45300892283409,25.912931853258925,7.5396614342173,0.00016910569105691058,6.89380660146698e-05
2020-01-01,35.823868599063594,28.200713077288373,11.2211174949596,0.05469918699186991,0.001526892240591227
2020-02-01,13.942704896401981,20.45458046420515,15.40145644956,22.973359349593494,1.647697453276942
2020-03-01,13.79173388022024,16.413973643594918,10.541860120937901,3.6170406504065045,0.2622614880638013
2020-04-01,7.084406190318162,12.31677030155526,10.6490382683004,1.0209560975609757,0.14411315078972406
2020-05-01,1.7157965180194563,5.767063397839248,4.161924227644892,0.30653658536585365,0.1786555585971749
2020-06-01,7.586190308729067,6.790999347025999,5.227048891234068,0.8160260162601626,0.10756730098389443
2020-07-01,8.441458584276706,6.756452570343108,5.6138964161005,0.946029268292683,0.11206940824833082
2020-09-01,4.54732328806014,18.06789964976849,10.4526175081593,0.5551739837398374,0.12208808315818497
2020-10-01,8.343106980912253,21.28845571649056,11.1067088200014,0.4716747967479675,0.056534669617336435
2020-12-01,34.7670360902212,22.38427074676481,14.4787761521155,2.1565268292682926,0.0620279170094356
2021-01-01,21.940746037779842,27.24828685849896,16.8083631358842,7.963980487804877,0.36297674081326464
2021-02-01,16.7584382903008,22.225176505487987,13.9240927374148,4.51319674796748,0.2693089099226842
2021-03-01,80.25035064631415,14.742627558587959,9.9553553346305,33.23855609756097,0.4141858051692837
2021-04-01,7.7232529963061705,10.353056956392763,8.0285565163268,1.9749983739837398,0.2557210510814976
2021-05-01,6.421737613386521,8.129601750222486,6.5939816133662,1.309970731707317,0.20399007411585918
2021-06-01,7.724472797933008,5.647019430436073,5.4920083207846995,1.1580487804878048,0.1499194586843114
2021-07-01,3.4569451964329323,7.412614951053101,7.054281058218299,2.1644747967479674,0.626123549479868
2021-08-01,3.1040948070052656,12.005076386828836,6.900707648039701,1.1030764227642278,0.3553617048921395
2021-09-01,7.022666260712736,16.455560664491248,9.1196034953225,0.7942373983739838,0.11309627552959864
2021-10-01,1.3368293429427878,16.165994512014244,8.9873680422447,1.552260162601626,1.1611505767704098
2021-11-01,18.35828339913578,20.184325126075354,12.3582278963046,4.601391869918698,0.2506439066157629
2021-12-01,1.0512256676403362,19.690152032037968,12.4148236002667,9.063271544715448,8.621623143068396
2022-01-01,25.91615016306221,27.10711732423613,15.226305565270401,3.9037918699186993,0.15063162720374645
2022-02-01,25.40623487353361,21.166920053396616,13.4853333189824,8.991596747967481,0.3539129978418912
2022-03-01,72.14105772974173,15.413220112726194,12.233219654031,18.869320325203255,0.2615614591609178
2022-04-01,20.658758758334198,9.065432364283595,6.792375152738,5.0207089430894305,0.24303052287998503
2022-07-01,3.985967155948092,6.2383128151883716,4.845685239900789,4.4372032520325195,1.113206175171581
2022-08-01,2.7496060481122986,9.497173687333136,7.1760819737791,2.5483447154471546,0.9268035750782128
2022-09-01,20.6318014161165,14.517613467813705,8.924191100778,5.5613268292682925,0.2695511999705499
2022-10-01,18.4613728669666,13.217235241768027,7.9230167625973,4.570913821138212,0.24759338615152848
2022-11-01,2.2133766490394087,26.67211584099674,14.8998233466038,3.376429268292683,1.5254652974485983
2022-12-01,1.0310406093291178,24.742641649362206,13.1200175478056,1.301190243902439,1.2620164832780965
2023-01-01,3.7313873541574467,29.06310886977159,14.7016722087433,1.1640715447154473,0.31196748936249113
2023-02-01,1.5771752846564575,26.499965143874224,15.5588457428305,0.8528520325203253,0.5407465110677883
2023-03-01,5.2043691552626905,19.749721150993775,11.6280602073907,2.0597333333333334,0.39577002935130345
2023-04-01,3.169781113984661,10.338236428359538,6.9189019094676,1.028279674796748,0.32440084593226715
2023-05-01,2.6759216557854275,9.726546277069119,6.4366464499126,0.6309333333333333,0.23578169113031971
2023-07-01,5.016711737887391,9.035614061109465,4.4748747180832815,0.4607089430894309,0.09183484464735102
2023-08-01,3.715053527281508,12.663441857015725,5.530715151133601,0.3180878048780488,0.0856213248455695
2023-11-01,24.207712878455062,23.53060071195491,10.8634376220698,0.315330081300813,0.013026017074973561
2023-12-01,28.821423385806067,26.68939038860873,14.922672845441701,0.3648,0.012657251347955846
2024-01-01,43.35233107861844,29.310747552655002,15.297988337493202,0.4226471544715447,0.009749121764757793
2024-02-01,29.551333890629163,24.06667531889648,15.624646829880799,0.9057951219512195,0.03065158159369755
2024-03-01,2.3817685281004914,19.03617546722041,10.9783354766341,0.5668032520325204,0.23797579208276692
2024-04-01,19.60513481163553,11.779461584099677,10.3396942906468,1.5612617886178861,0.07963535082101483
2024-05-01,1.4127737304397774,5.928044348857905,4.2388495233453,4.201938211382114,2.9742471287841026
2024-06-01,35.77680505430476,6.046337881934145,4.874214357215115,1.9033365853658537,0.053200295064828304
2024-07-01,13.148677267977003,6.6211902996143595,6.1841332877035,1.9199349593495936,0.14601734609651623
2024-08-01,5.927628943663254,11.79891352714328,8.4749075771219,1.5781853658536584,0.2662422666555011
2024-09-01,6.258640601310949,16.71851453574607,9.5196630564527,1.0230894308943088,0.16346831461771588
2024-10-01,5.655200865984827,21.883224562444383,15.1248499322076,1.3287934959349594,0.2349683994298859
2024-11-01,2.115180264688622,19.471693117769213,12.7186849893172,0.731980487804878,0.3460605698836896
2024-12-01,5.688910653538037,30.096237763274992,16.8266799628286,0.8890926829268293,0.15628522525202368
2025-01-01,54.915927974364,25.801451349747854,13.7619938930415,1.3713300813008131,0.02497144511408386
2025-02-01,35.60914200312899,26.288053989913976,15.2290441492523,1.4624390243902439,0.04106920139389314
2025-03-01,29.820734559834932,16.28374740433106,14.493660911447199,19.34480650406504,0.6487032190722843
2025-04-01,17.219811082272543,9.632407297537824,8.8939924257215,3.459629268292683,0.20090982716147818
